 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         wec3.GDF                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      wec3.pot                       
 wec3                                                                   
                                                                        
                                                                        
 POTEN run date and starting time:        01-Sep-2015  --  17:56:03     

     1   9.188438E-08            -90
     2   1.289075E-07            -90
     3   5.171818E-08             -2
     4   1.354075E-05             90
     5   1.268239E-06            -89
     6   9.968520E-06           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.954199E-07            -90
     2   5.077239E-07            -90
     3   8.015909E-07              0
     4   2.101983E-05             90
     5   4.718628E-06            -90
     6   1.429460E-05           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.962446E-07            -90
     2   6.514101E-07            -90
     3   9.560628E-07              0
     4   2.070155E-05             90
     5   1.631602E-06            -90
     6   1.425395E-05           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.211323E-07            -90
     2   5.850946E-07            -90
     3   6.858079E-07              0
     4   2.215610E-05             90
     5   1.069629E-06            -90
     6   1.383108E-05           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.431479E-07             90
     2   8.504167E-09            -86
     3   3.118424E-07           -180
     4   2.021042E-05             90
     5   1.390942E-06             90
     6   1.171498E-05           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.040217E-07             90
     2   6.283021E-07             90
     3   1.031748E-06           -180
     4   3.091744E-06             89
     5   1.599694E-05             90
     6   1.151311E-05           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.808739E-10           -110
     2   6.252841E-08            -89
     3   7.435615E-08              1
     4   1.475568E-06             89
     5   1.290037E-05             90
     6   1.199970E-05           -180


 ************************************************************************

 Wave period (sec) =  1.126020E+00        Wavenumber (kL) =  3.175024E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514513E+03   3.033790E-09
     1     2  -2.482744E-01   9.390761E-11
     1     3  -5.786690E+00  -1.389419E-11
     1     4  -3.130272E+01   6.196413E-10
     1     5  -1.583662E+04  -1.462623E-08
     1     6  -8.958791E+01  -1.576606E-10
     2     1   4.287810E+00  -4.942886E-11
     2     2   6.547517E+02   2.674590E-09
     2     3  -4.285390E-01  -1.854757E-10
     2     4   3.881508E+03   3.917132E-10
     2     5  -3.868617E+01  -2.723628E-10
     2     6  -1.251415E+02  -1.488392E-10
     3     1  -7.189753E+00   6.293686E-10
     3     2   2.766150E+00   1.617490E-11
     3     3   8.597068E+02  -1.918716E-10
     3     4   7.560222E+02   4.090839E-11
     3     5   9.149094E+01  -2.561796E-09
     3     6   1.110429E+02   1.151691E-09
     4     1   5.847309E+01  -3.885973E-10
     4     2   3.942025E+03   1.067748E-08
     4     3   4.741357E+02  -1.045945E-09
     4     4   9.413842E+04  -1.025614E-08
     4     5   3.152607E+02  -1.967257E-09
     4     6  -1.093651E+03  -7.099459E-10
     5     1  -1.582065E+04  -3.250799E-08
     5     2   3.574730E+00  -1.304416E-10
     5     3   9.599623E+01   6.690404E-11
     5     4   6.115435E+02  -6.065960E-09
     5     5   1.567482E+05   1.570166E-07
     5     6   3.854860E+02  -1.401336E-08
     6     1   5.088017E+00  -1.906000E-10
     6     2   7.026688E+01  -1.070775E-10
     6     3  -1.811538E+01   3.666747E-10
     6     4   6.994215E+02   2.786578E-09
     6     5  -5.437169E+01  -2.043428E-10
     6     6   3.010561E+05   1.087810E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.241498E-07             90
     2   2.661045E-09            -28
     3   6.627197E-07            180
     4   5.296262E-08            -12
     5   2.153179E-05             90
     6   1.643918E-08            -16


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.471234E-07            -90
     2   1.287118E-08             88
     3   1.032931E-07              1
     4   3.293010E-06            -90
     5   8.025148E-06            -90
     6   2.751193E-06              0


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.798247E-07             90
     2   1.327812E-07             90
     3   6.021154E-07           -180
     4   8.246051E-06            -90
     5   1.062568E-05            -90
     6   9.554231E-06              0


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.558577E-06            -90
     2   3.503036E-07            -90
     3   1.644487E-06              0
     4   2.952231E-06            -91
     5   7.629439E-06            -90
     6   4.979877E-06              0


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.330381E-07            -90
     2   2.537825E-08            -92
     3   1.542825E-07             -1
     4   3.584433E-06            -90
     5   8.799003E-06             90
     6   1.715578E-06              0


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.789238E-07            -90
     2   2.136325E-07            -90
     3   2.561394E-07              0
     4   1.619723E-05             90
     5   3.584749E-06            -90
     6   1.113350E-05           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.356569E-07            -90
     2   5.503730E-07            -90
     3   1.011963E-06              0
     4   1.846778E-05             90
     5   2.826868E-06            -90
     6   1.272611E-05           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.588207E-07            -90
     2   6.501037E-07            -90
     3   1.099034E-06              0
     4   1.633645E-05             90
     5   1.309092E-06             90
     6   1.217628E-05           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.684344E-07            -90
     2   6.520278E-07            -90
     3   9.236928E-07              0
     4   1.850351E-05             90
     5   9.035736E-07             89
     6   1.223308E-05           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.912944E-09            -93
     2   2.457022E-07            -90
     3   8.871509E-08              0
     4   2.060189E-05             90
     5   4.521807E-07            -89
     6   1.051658E-05           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.245500E-07             90
     2   4.868197E-07             90
     3   9.229262E-07           -180
     4   7.234000E-06             90
     5   1.125646E-05             90
     6   9.504555E-06           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.334495E-08             90
     2   3.438553E-08             88
     3   3.876843E-08            179
     4   5.224691E-07            -88
     5   1.595211E-05             90
     6   1.219695E-05           -180


 ************************************************************************

 Wave period (sec) =  1.121998E+00        Wavenumber (kL) =  3.197825E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514660E+03   1.281533E-08
     1     2  -2.444242E-01   8.202980E-11
     1     3  -5.788429E+00   6.183665E-13
     1     4  -3.131512E+01   6.700174E-10
     1     5  -1.583713E+04  -4.588605E-08
     1     6  -8.957150E+01   5.135767E-10
     2     1   4.287324E+00  -7.504324E-11
     2     2   6.547698E+02   3.006198E-09
     2     3  -4.285804E-01  -2.501097E-10
     2     4   3.881563E+03  -1.583819E-09
     2     5  -3.869394E+01  -1.773394E-10
     2     6  -1.251167E+02   3.856071E-10
     3     1  -7.183417E+00   1.204894E-09
     3     2   2.753950E+00   2.394932E-11
     3     3   8.596993E+02  -2.235810E-10
     3     4   7.559174E+02   8.401801E-11
     3     5   9.146478E+01  -4.561897E-09
     3     6   1.110503E+02   8.663611E-10
     4     1   5.853495E+01  -3.974228E-10
     4     2   3.942054E+03   1.219177E-08
     4     3   4.741355E+02  -1.641109E-09
     4     4   9.413841E+04  -3.538834E-08
     4     5   3.149553E+02  -2.336674E-09
     4     6  -1.093238E+03   2.857945E-09
     5     1  -1.582084E+04  -7.357966E-08
     5     2   3.579634E+00  -2.359110E-10
     5     3   9.599241E+01   9.217960E-11
     5     4   6.113984E+02  -5.183672E-09
     5     5   1.567507E+05   2.766096E-07
     5     6   3.857213E+02  -3.346476E-08
     6     1   4.926949E+00  -4.300440E-10
     6     2   7.028058E+01  -2.301279E-10
     6     3  -1.810785E+01   1.127742E-10
     6     4   6.982560E+02  -2.743548E-10
     6     5  -5.538996E+01   2.566943E-09
     6     6   3.010678E+05   1.487624E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.275246E-06             90
     2   2.597523E-09            -18
     3   9.978614E-07           -180
     4   4.997642E-08             -7
     5   1.816337E-05             90
     6   1.638693E-08            -11


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.896604E-07            -90
     2   2.421929E-08             90
     3   2.323946E-07              0
     4   7.945308E-06            -90
     5   6.689631E-06            -90
     6   6.412683E-06              0


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.556075E-07             90
     2   5.922082E-08             91
     3   2.990172E-07           -180
     4   3.600252E-06            -90
     5   1.292259E-05            -90
     6   5.597965E-06              0


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.330850E-06            -90
     2   2.903481E-07            -90
     3   1.483769E-06              0
     4   4.581862E-06            -90
     5   1.654880E-06            -89
     6   4.778503E-06              0


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.841865E-08             89
     2   3.549137E-09           -103
     3   2.728074E-08           -177
     4   9.706295E-07             90
     5   6.549892E-06             90
     6   1.560534E-06           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.590035E-07            -90
     2   2.843074E-07            -90
     3   4.804488E-07              0
     4   1.702841E-05             90
     5   4.333008E-06            -90
     6   1.130089E-05           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.724721E-07            -90
     2   5.358903E-07            -90
     3   1.110933E-06              0
     4   1.471128E-05             90
     5   2.654826E-07             88
     6   1.083541E-05           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.149765E-07            -90
     2   5.827882E-07            -90
     3   1.105175E-06              0
     4   1.147802E-05             90
     5   4.838841E-06             90
     6   1.011695E-05           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.167069E-07            -90
     2   6.366789E-07            -90
     3   1.029188E-06              0
     4   1.393852E-05             90
     5   3.793756E-06             90
     6   1.062116E-05           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.017162E-07            -90
     2   4.152606E-07            -90
     3   4.367833E-07              0
     4   1.915461E-05             90
     5   5.728177E-07            -89
     6   9.491519E-06           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.025040E-07             90
     2   3.005369E-07             90
     3   7.107045E-07           -180
     4   1.089818E-05             90
     5   6.778407E-06             90
     6   7.811238E-06           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.502497E-08             90
     2   1.311040E-07             89
     3   1.826399E-07            180
     4   1.505207E-06            -89
     5   1.728980E-05             90
     6   1.153874E-05           -180


 ************************************************************************

 Wave period (sec) =  1.118005E+00        Wavenumber (kL) =  3.220707E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514688E+03   2.627274E-08
     1     2  -2.401047E-01   5.748498E-11
     1     3  -5.782984E+00   5.289824E-12
     1     4  -3.122442E+01   4.814828E-10
     1     5  -1.583726E+04  -9.133542E-08
     1     6  -8.974680E+01   1.011580E-09
     2     1   4.289697E+00  -5.257612E-11
     2     2   6.547542E+02   3.334824E-09
     2     3  -4.301838E-01  -2.408651E-10
     2     4   3.881583E+03  -3.495284E-10
     2     5  -3.872204E+01  -1.559224E-10
     2     6  -1.251680E+02   8.082841E-10
     3     1  -7.184390E+00   1.738800E-09
     3     2   2.753726E+00   2.396938E-11
     3     3   8.597124E+02  -2.206739E-10
     3     4   7.559825E+02   9.307966E-11
     3     5   9.151608E+01  -6.400379E-09
     3     6   1.110276E+02  -7.296135E-10
     4     1   5.851385E+01  -2.196909E-12
     4     2   3.942008E+03   1.408067E-08
     4     3   4.741266E+02  -1.790431E-09
     4     4   9.413916E+04  -3.773706E-08
     4     5   3.148690E+02  -3.540205E-09
     4     6  -1.093913E+03   5.630909E-09
     5     1  -1.582091E+04  -1.160431E-07
     5     2   3.572401E+00  -2.675323E-10
     5     3   9.597547E+01   1.011631E-10
     5     4   6.107374E+02  -3.765407E-09
     5     5   1.567523E+05   4.103541E-07
     5     6   3.857627E+02  -4.200013E-08
     6     1   5.001956E+00  -4.782787E-10
     6     2   7.030084E+01  -1.380918E-10
     6     3  -1.812692E+01  -4.433343E-12
     6     4   6.997793E+02  -1.423501E-09
     6     5  -5.571405E+01   3.373086E-09
     6     6   3.010625E+05   2.022563E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.435487E-06             90
     2   2.425500E-09             -8
     3   1.204151E-06           -180
     4   4.441192E-08             -2
     5   1.365300E-05             90
     6   1.530423E-08             -6


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.565968E-07            -90
     2   3.502863E-08             90
     3   3.026595E-07              0
     4   1.136485E-05            -90
     5   5.029446E-06            -90
     6   8.815027E-06              0


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.731719E-08            -90
     2   7.642722E-09           -102
     3   1.771970E-08             -4
     4   2.302306E-07             97
     5   1.393587E-05            -90
     6   2.397598E-06              0


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.041532E-06            -90
     2   2.194414E-07            -90
     3   1.226925E-06              0
     4   5.471190E-06            -90
     5   3.252679E-06             90
     6   4.234930E-06              0


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.583055E-08             90
     2   1.292783E-08            -93
     3   9.538820E-08           -179
     4   5.274344E-06             90
     5   3.894251E-06             90
     6   4.267470E-06           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.922498E-07            -90
     2   3.269842E-07            -90
     3   6.741824E-07              0
     4   1.615882E-05             90
     5   3.560711E-06            -90
     6   1.065464E-05           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.119407E-07            -90
     2   4.727211E-07            -90
     3   1.087716E-06              0
     4   1.045778E-05             90
     5   3.860656E-06             90
     6   8.867661E-06           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.888324E-07            -90
     2   4.699695E-07            -90
     3   9.876803E-07              0
     4   6.886344E-06             90
     5   8.194723E-06             90
     6   8.208565E-06           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.796859E-07            -90
     2   5.567023E-07            -90
     3   1.003679E-06              0
     4   9.216793E-06             90
     5   6.869568E-06             90
     6   9.030662E-06           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.325436E-07            -90
     2   5.071057E-07            -90
     3   6.924238E-07              0
     4   1.625334E-05             90
     5   6.603967E-07             89
     6   8.544792E-06           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.582267E-07             90
     2   9.969936E-08             90
     3   4.278531E-07           -180
     4   1.354533E-05             90
     5   3.111080E-06             90
     6   6.479118E-06           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.396371E-07             90
     2   2.040599E-07             90
     3   3.194727E-07            180
     4   1.396348E-06            -89
     5   1.696952E-05             90
     6   1.026186E-05           -180


 ************************************************************************

 Wave period (sec) =  1.114041E+00        Wavenumber (kL) =  3.243671E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514800E+03   4.028885E-08
     1     2  -2.475934E-01   2.437565E-11
     1     3  -5.782906E+00   4.496847E-12
     1     4  -3.126997E+01   1.036609E-10
     1     5  -1.583746E+04  -1.402592E-07
     1     6  -8.963309E+01   1.118783E-09
     2     1   4.288692E+00   1.374460E-11
     2     2   6.547622E+02   3.521748E-09
     2     3  -4.288082E-01  -1.546988E-10
     2     4   3.881654E+03   3.578708E-09
     2     5  -3.870750E+01  -2.243046E-10
     2     6  -1.251746E+02   1.081222E-09
     3     1  -7.181161E+00   2.103983E-09
     3     2   2.748486E+00   1.363422E-11
     3     3   8.597202E+02  -1.944514E-10
     3     4   7.560099E+02   6.437229E-11
     3     5   9.146853E+01  -7.636423E-09
     3     6   1.110224E+02  -2.888049E-09
     4     1   5.850656E+01   7.116298E-10
     4     2   3.942027E+03   1.556703E-08
     4     3   4.741317E+02  -1.437988E-09
     4     4   9.414144E+04  -1.821017E-08
     4     5   3.149135E+02  -5.394244E-09
     4     6  -1.094268E+03   7.677215E-09
     5     1  -1.582142E+04  -1.517125E-07
     5     2   3.555297E+00  -2.101594E-10
     5     3   9.594428E+01   6.779910E-11
     5     4   6.110276E+02  -1.908288E-09
     5     5   1.567545E+05   5.332037E-07
     5     6   3.852156E+02  -3.588946E-08
     6     1   4.874890E+00  -3.387619E-10
     6     2   7.022830E+01   1.281387E-10
     6     3  -1.813810E+01   1.089524E-10
     6     4   6.999491E+02  -3.951328E-10
     6     5  -5.513808E+01   1.345705E-09
     6     6   3.010653E+05   2.581484E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.432869E-06             90
     2   2.165963E-09              1
     3   1.280552E-06           -180
     4   3.705838E-08              4
     5   8.588151E-06             90
     6   1.343256E-08             -1


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.637105E-07            -90
     2   4.343382E-08             91
     3   3.211068E-07              0
     4   1.339995E-05            -90
     5   3.319699E-06            -90
     6   9.998130E-06              0


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.024015E-07            -90
     2   6.197983E-08            -92
     3   3.150560E-07              0
     4   3.023118E-06             91
     5   1.363122E-05            -90
     6   3.792975E-08              2


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.353424E-07            -90
     2   1.488812E-07            -91
     3   9.170346E-07              0
     4   5.450879E-06            -90
     5   6.763135E-06             90
     6   3.333191E-06              0


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.937292E-08             90
     2   4.185119E-08            -91
     3   6.805188E-08           -179
     4   8.802204E-06             90
     5   1.427768E-06             90
     6   6.236573E-06           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.559685E-07            -90
     2   3.356486E-07            -90
     3   7.993792E-07              0
     4   1.395355E-05             90
     5   1.577229E-06            -90
     6   9.439501E-06           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.756247E-07            -90
     2   3.762650E-07            -90
     3   9.536717E-07              0
     4   6.397086E-06             90
     5   7.268234E-06             90
     6   7.031805E-06           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.130753E-07            -90
     2   3.358966E-07            -90
     3   7.787187E-07              0
     4   3.174689E-06             90
     5   1.075729E-05             90
     6   6.553585E-06           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.812604E-07            -90
     2   4.365398E-07            -90
     3   8.694022E-07              0
     4   5.017659E-06             90
     5   9.477480E-06             90
     6   7.510724E-06           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.947751E-07            -90
     2   5.245503E-07            -90
     3   8.344256E-07              0
     4   1.246250E-05             90
     5   2.713767E-06             90
     6   7.604985E-06           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.121842E-07             90
     2   8.761425E-08            -90
     3   1.153044E-07           -180
     4   1.485087E-05             90
     5   5.894681E-07             90
     6   5.488252E-06           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.673823E-07             90
     2   2.393705E-07             90
     3   4.180933E-07            180
     4   3.292859E-07            -87
     5   1.524818E-05             90
     6   8.616863E-06           -180


 ************************************************************************

 Wave period (sec) =  1.110104E+00        Wavenumber (kL) =  3.266717E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.515002E+03   5.034430E-08
     1     2  -2.420044E-01  -1.091549E-11
     1     3  -5.786869E+00   2.247313E-12
     1     4  -3.129904E+01  -3.628171E-10
     1     5  -1.583739E+04  -1.768063E-07
     1     6  -8.989429E+01   7.483835E-10
     2     1   4.285184E+00   9.970856E-11
     2     2   6.547706E+02   3.533305E-09
     2     3  -4.270155E-01  -2.032340E-11
     2     4   3.881686E+03   8.859250E-09
     2     5  -3.870957E+01  -3.662415E-10
     2     6  -1.251479E+02   1.157414E-09
     3     1  -7.182459E+00   2.217470E-09
     3     2   2.752232E+00  -5.047907E-12
     3     3   8.597373E+02  -1.561814E-10
     3     4   7.560070E+02   7.762679E-12
     3     5   9.147627E+01  -7.972023E-09
     3     6   1.110606E+02  -4.730643E-09
     4     1   5.855331E+01   1.494002E-09
     4     2   3.942074E+03   1.629546E-08
     4     3   4.741464E+02  -7.193451E-10
     4     4   9.414073E+04   1.596612E-08
     4     5   3.145765E+02  -7.353398E-09
     4     6  -1.093312E+03   8.873002E-09
     5     1  -1.582160E+04  -1.701034E-07
     5     2   3.528348E+00  -9.128753E-11
     5     3   9.594760E+01  -2.070433E-11
     5     4   6.109474E+02   1.450084E-10
     5     5   1.567547E+05   6.085458E-07
     5     6   3.863745E+02  -1.661597E-08
     6     1   4.815022E+00  -1.114255E-10
     6     2   7.026990E+01   4.844420E-10
     6     3  -1.810051E+01   5.017640E-10
     6     4   6.989680E+02   2.351172E-09
     6     5  -5.492652E+01  -3.458442E-09
     6     6   3.010631E+05   2.997608E-06




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.303862E-06             90
     2   1.850471E-09             12
     3   1.238098E-06           -180
     4   2.886966E-08             11
     5   3.523315E-06             90
     6   1.101249E-08              5


  Wave Heading (deg) :      6

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.288346E-07            -90
     2   4.812433E-08             91
     3   2.991587E-07              0
     4   1.404450E-05            -90
     5   1.776755E-06            -90
     6   1.010154E-05              0


  Wave Heading (deg) :     13

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.918530E-07            -90
     2   1.010208E-07            -91
     3   5.645497E-07              0
     4   4.725176E-06             90
     5   1.213227E-05            -90
     6   1.507498E-06            180


  Wave Heading (deg) :     19

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.489093E-07            -90
     2   8.721219E-08            -91
     3   5.965293E-07              0
     4   4.526407E-06            -90
     5   8.770932E-06             90
     6   2.140811E-06              0


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.384379E-09            -88
     2   7.807626E-08            -90
     3   2.517886E-08             -2
     4   1.119504E-05             90
     5   4.020014E-07            -89
     6   7.404210E-06           -180


  Wave Heading (deg) :     31

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.444799E-07            -90
     2   3.115566E-07            -90
     3   8.350329E-07              0
     4   1.092693E-05             90
     5   1.138248E-06             90
     6   7.917441E-06           -180


  Wave Heading (deg) :     38

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.937738E-07            -90
     2   2.648511E-07            -90
     3   7.374487E-07              0
     4   3.087594E-06             90
     5   9.921175E-06             90
     6   5.477591E-06           -180


  Wave Heading (deg) :     44

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.219146E-07            -90
     2   2.037401E-07            -90
     3   5.214621E-07              0
     4   7.248006E-07             90
     5   1.213681E-05             90
     6   5.213315E-06           -180


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.496556E-07            -90
     2   3.021020E-07            -90
     3   6.630400E-07              0
     4   1.839605E-06             90
     5   1.114310E-05             90
     6   6.113069E-06           -180


  Wave Heading (deg) :     57

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.959736E-07            -90
     2   4.812312E-07            -90
     3   8.613414E-07              0
     4   8.408813E-06             90
     5   5.001949E-06             90
     6   6.632172E-06           -180


  Wave Heading (deg) :     63

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.818863E-08            -91
     2   2.395426E-07            -90
     3   1.852322E-07              0
     4   1.473022E-05             90
     5   6.838484E-07            -90
     6   4.772608E-06           -180


  Wave Heading (deg) :     69

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.736113E-07             90
     2   2.329955E-07             90
     3   4.580310E-07           -180
     4   1.407490E-06             89
     5   1.252328E-05             90
     6   6.837869E-06           -180


 ************************************************************************

 Wave period (sec) =  1.106195E+00        Wavenumber (kL) =  3.289844E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.514897E+03   5.242383E-08
     1     2  -2.422136E-01  -4.147668E-11
     1     3  -5.785545E+00   8.710810E-13
     1     4  -3.132133E+01  -7.986134E-10
     1     5  -1.583757E+04  -1.866636E-07
     1     6  -8.964011E+01   7.925299E-12
     2     1   4.286306E+00   1.698987E-10
     2     2   6.547661E+02   3.460304E-09
     2     3  -4.287006E-01   1.086423E-10
     2     4   3.881669E+03   1.373227E-08
     2     5  -3.869245E+01  -5.345754E-10
     2     6  -1.251641E+02   9.826584E-10
     3     1  -7.190267E+00   2.060982E-09
     3     2   2.747875E+00  -2.506595E-11
     3     3   8.597390E+02  -1.137410E-10
