# Time (s) 	Wave Elevation (mm)
401.08851	5.554858507
401.0958	5.704858507
401.10309	5.794858507
401.11038	6.074858507
401.11767	6.284858507
401.12496	6.114858507
401.13225	6.604858507
401.13954	6.484858507
401.14683	7.234858507
401.15412	6.784858507
401.16141	7.204858507
401.1687	7.514858507
401.17599	7.274858507
401.18328	7.884858507
401.19057	7.464858507
401.19786	7.284858507
401.20515	8.034858507
401.21244	7.574858507
401.21973	7.854858507
401.22702	7.714858507
401.23431	7.704858507
401.2416	7.794858507
401.24889	7.544858507
401.25618	7.874858507
401.26347	7.644858507
401.27076	7.624858507
401.27805	6.824858507
401.28534	6.994858507
401.29263	6.774858507
401.29992	6.474858507
401.30721	6.884858507
401.3145	6.074858507
401.32179	6.274858507
401.32908	6.204858507
401.33637	5.464858507
401.34366	5.474858507
401.35095	5.054858507
401.35824	5.194858507
401.36553	5.204858507
401.37282	4.504858507
401.38011	4.574858507
401.3874	3.974858507
401.39469	3.574858507
401.40198	2.834858507
401.40927	2.294858507
401.41656	1.924858507
401.42385	1.034858507
401.43114	0.864858507
401.43843	-0.205141493
401.44572	-0.585141493
401.45301	-1.565141493
401.4603	-2.725141493
401.46759	-3.175141493
401.47488	-4.125141493
401.48217	-4.515141493
401.48946	-5.575141493
401.49675	-6.895141493
401.50404	-7.525141493
401.51133	-8.785141493
401.51862	-9.325141493
401.52591	-10.19514149
401.5332	-10.90514149
401.54049	-11.66514149
401.54778	-12.79514149
401.55507	-12.79514149
401.56236	-13.87514149
401.56965	-14.20514149
401.57694	-14.61514149
401.58423	-15.48514149
401.59152	-15.35514149
401.59881	-16.68514149
401.6061	-16.82514149
401.61339	-17.43514149
401.62068	-18.37514149
401.62797	-18.18514149
401.63526	-18.88514149
401.64255	-19.25514149
401.64984	-19.70514149
401.65713	-20.09514149
401.66442	-20.10514149
401.67171	-20.62514149
401.679	-20.30514149
401.68629	-20.92514149
401.69358	-20.52514149
401.70087	-21.09514149
401.70816	-21.24514149
401.71545	-20.74514149
401.72274	-21.49514149
401.73003	-21.20514149
401.73732	-21.79514149
401.74461	-22.35514149
401.7519	-21.76514149
401.75919	-22.59514149
401.76648	-22.27514149
401.77377	-22.57514149
401.78106	-22.64514149
401.78835	-22.83514149
401.79564	-23.36514149
401.80293	-23.09514149
401.81022	-23.65514149
401.81751	-23.44514149
401.8248	-24.28514149
401.83209	-24.41514149
401.83938	-24.31514149
401.84667	-24.97514149
401.85396	-24.76514149
401.86125	-25.39514149
401.86854	-25.54514149
401.87583	-25.58514149
401.88312	-26.35514149
401.89041	-25.82514149
401.8977	-26.22514149
401.90499	-26.19514149
401.91228	-26.13514149
401.91957	-26.40514149
401.92686	-26.28514149
401.93415	-26.56514149
401.94144	-26.32514149
401.94873	-26.35514149
401.95602	-26.32514149
401.96331	-26.17514149
401.9706	-26.40514149
401.97789	-25.87514149
401.98518	-26.31514149
401.99247	-26.34514149
401.99976	-25.83514149
402.00705	-26.24514149
402.01434	-25.57514149
402.02163	-25.75514149
402.02892	-25.18514149
402.03621	-24.99514149
402.0435	-25.26514149
402.05079	-24.66514149
402.05808	-24.74514149
402.06537	-24.47514149
402.07266	-24.38514149
402.07995	-23.97514149
402.08724	-23.51514149
402.09453	-23.75514149
402.10182	-22.42514149
402.10911	-22.42514149
402.1164	-21.44514149
402.12369	-20.86514149
402.13098	-20.78514149
402.13827	-19.69514149
402.14556	-19.51514149
402.15285	-18.60514149
402.16014	-17.64514149
402.16743	-17.31514149
402.17472	-16.38514149
402.18201	-15.99514149
402.1893	-14.86514149
402.19659	-14.28514149
402.20388	-13.31514149
402.21117	-12.38514149
402.21846	-11.70514149
402.22575	-10.54514149
402.23304	-9.775141493
402.24033	-8.345141493
402.24762	-7.425141493
402.25491	-6.655141493
402.2622	-5.255141493
402.26949	-4.705141493
402.27678	-3.345141493
402.28407	-2.565141493
402.29136	-1.975141493
402.29865	-0.405141493
402.30594	0.214858507
402.31323	1.434858507
402.32052	2.304858507
402.32781	3.214858507
402.3351	4.384858507
402.34239	5.204858507
402.34968	6.654858507
402.35697	7.164858507
402.36426	8.634858507
402.37155	9.454858507
402.37884	10.25485851
402.38613	11.74485851
402.39342	11.56485851
402.40071	13.25485851
402.408	13.98485851
402.41529	14.52485851
402.42258	15.61485851
402.42987	16.22485851
402.43716	17.48485851
402.44445	18.22485851
402.45174	19.16485851
402.45903	20.21485851
402.46632	20.65485851
402.47361	21.46485851
402.4809	22.35485851
402.48819	23.50485851
402.49548	23.91485851
402.50277	24.77485851
402.51006	25.62485851
402.51735	26.00485851
402.52464	27.35485851
402.53193	27.45485851
402.53922	28.26485851
402.54651	29.47485851
402.5538	29.67485851
402.56109	31.29485851
402.56838	31.76485851
402.57567	32.72485851
402.58296	33.53485851
402.59025	34.30485851
402.59754	35.57485851
402.60483	35.95485851
402.61212	36.93485851
402.61941	37.47485851
402.6267	38.30485851
402.63399	39.13485851
402.64128	39.10485851
402.64857	40.41485851
402.65586	40.52485851
402.66315	41.40485851
402.67044	42.49485851
402.67773	42.25485851
402.68502	43.68485851
402.69231	43.65485851
402.6996	44.27485851
402.70689	45.09485851
402.71418	45.00485851
402.72147	45.87485851
402.72876	45.67485851
402.73605	46.15485851
402.74334	46.25485851
402.75063	46.44485851
402.75792	46.36485851
402.76521	46.05485851
402.7725	46.45485851
402.77979	45.49485851
402.78708	45.46485851
402.79437	45.06485851
402.80166	43.83485851
402.80895	43.65485851
402.81624	42.39485851
402.82353	41.55485851
402.83082	40.39485851
402.83811	38.93485851
402.8454	37.85485851
402.85269	36.34485851
402.85998	34.95485851
402.86727	33.36485851
402.87456	31.69485851
402.88185	30.43485851
402.88914	28.61485851
402.89643	27.69485851
402.90372	25.50485851
402.91101	24.30485851
402.9183	22.76485851
402.92559	20.53485851
402.93288	19.80485851
402.94017	17.69485851
402.94746	16.15485851
402.95475	14.52485851
402.96204	12.69485851
402.96933	11.60485851
402.97662	9.564858507
402.98391	8.494858507
402.9912	7.114858507
402.99849	5.804858507
403.00578	4.714858507
403.01307	3.254858507
403.02036	2.424858507
403.02765	0.444858507
403.03494	-0.285141493
403.04223	-1.985141493
403.04952	-3.675141493
403.05681	-4.505141493
403.0641	-6.215141493
403.07139	-6.935141493
403.07868	-8.375141493
403.08597	-9.995141493
403.09326	-10.41514149
403.10055	-12.06514149
403.10784	-13.15514149
403.11513	-14.21514149
403.12242	-15.08514149
403.12971	-15.80514149
403.137	-16.84514149
403.14429	-17.16514149
403.15158	-18.27514149
403.15887	-18.72514149
403.16616	-19.17514149
403.17345	-20.11514149
403.18074	-20.14514149
403.18803	-20.83514149
403.19532	-20.50514149
403.20261	-21.30514149
403.2099	-21.50514149
403.21719	-21.28514149
403.22448	-22.17514149
403.23177	-21.69514149
403.23906	-22.44514149
403.24635	-23.19514149
403.25364	-23.25514149
403.26093	-23.99514149
403.26822	-24.27514149
403.27551	-25.17514149
403.2828	-25.43514149
403.29009	-26.04514149
403.29738	-26.35514149
403.30467	-26.19514149
403.31196	-27.15514149
403.31925	-26.76514149
403.32654	-27.18514149
403.33383	-27.29514149
403.34112	-27.00514149
403.34841	-27.74514149
403.3557	-27.22514149
403.36299	-27.28514149
403.37028	-27.36514149
403.37757	-27.15514149
403.38486	-27.50514149
403.39215	-27.42514149
403.39944	-28.04514149
403.40673	-27.96514149
403.41402	-27.82514149
403.42131	-27.87514149
403.4286	-27.48514149
403.43589	-28.25514149
403.44318	-27.54514149
403.45047	-28.02514149
403.45776	-27.83514149
403.46505	-27.23514149
403.47234	-28.05514149
403.47963	-27.50514149
403.48692	-27.95514149
403.49421	-28.01514149
403.5015	-27.90514149
403.50879	-27.95514149
403.51608	-27.43514149
403.52337	-28.02514149
403.53066	-27.69514149
403.53795	-27.94514149
403.54524	-27.99514149
403.55253	-27.84514149
403.55982	-27.66514149
403.56711	-27.08514149
403.5744	-27.33514149
403.58169	-26.90514149
403.58898	-27.09514149
403.59627	-27.52514149
403.60356	-26.67514149
403.61085	-26.94514149
403.61814	-26.55514149
403.62543	-26.12514149
403.63272	-26.72514149
403.64001	-26.03514149
403.6473	-25.98514149
403.65459	-26.04514149
403.66188	-25.77514149
403.66917	-25.21514149
403.67646	-24.67514149
403.68375	-24.69514149
403.69104	-24.32514149
403.69833	-24.20514149
403.70562	-23.59514149
403.71291	-23.34514149
403.7202	-23.12514149
403.72749	-22.31514149
403.73478	-22.50514149
403.74207	-21.53514149
403.74936	-21.35514149
403.75665	-20.98514149
403.76394	-19.57514149
403.77123	-19.47514149
403.77852	-18.46514149
403.78581	-17.74514149
403.7931	-17.14514149
403.80039	-15.98514149
403.80768	-15.55514149
403.81497	-14.36514149
403.82226	-13.82514149
403.82955	-12.74514149
403.83684	-11.90514149
403.84413	-11.27514149
403.85142	-9.765141493
403.85871	-9.175141493
403.866	-7.615141493
403.87329	-6.705141493
403.88058	-5.885141493
403.88787	-4.265141493
403.89516	-3.785141493
403.90245	-2.125141493
403.90974	-1.455141493
403.91703	-0.375141493
403.92432	0.804858507
403.93161	1.674858507
403.9389	2.874858507
403.94619	3.714858507
403.95348	4.954858507
403.96077	5.744858507
403.96806	6.634858507
403.97535	8.144858507
403.98264	8.794858507
403.98993	10.30485851
403.99722	11.25485851
404.00451	12.23485851
404.0118	14.03485851
404.01909	14.48485851
404.02638	15.91485851
404.03367	16.87485851
404.04096	17.84485851
404.04825	19.17485851
404.05554	19.68485851
404.06283	20.83485851
404.07012	21.35485851
404.07741	22.77485851
404.0847	23.71485851
404.09199	24.27485851
404.09928	25.35485851
404.10657	25.35485851
404.11386	26.84485851
404.12115	27.49485851
404.12844	28.09485851
404.13573	29.00485851
404.14302	28.81485851
404.15031	29.78485851
404.1576	29.68485851
404.16489	30.32485851
404.17218	30.87485851
404.17947	30.56485851
404.18676	30.92485851
404.19405	30.92485851
404.20134	31.09485851
404.20863	31.35485851
404.21592	31.14485851
404.22321	31.33485851
404.2305	31.07485851
404.23779	31.24485851
404.24508	30.57485851
404.25237	30.22485851
404.25966	29.91485851
404.26695	28.87485851
404.27424	28.94485851
404.28153	27.47485851
404.28882	26.68485851
404.29611	25.77485851
404.3034	24.23485851
404.31069	24.21485851
404.31798	22.67485851
404.32527	21.86485851
404.33256	21.15485851
404.33985	20.01485851
404.34714	19.06485851
404.35443	17.84485851
404.36172	16.80485851
404.36901	15.63485851
404.3763	14.88485851
404.38359	13.85485851
404.39088	12.30485851
404.39817	11.66485851
404.40546	10.15485851
404.41275	9.474858507
404.42004	8.644858507
404.42733	7.334858507
404.43462	7.094858507
404.44191	5.684858507
404.4492	5.134858507
404.45649	4.484858507
404.46378	3.414858507
404.47107	2.894858507
404.47836	1.654858507
404.48565	1.324858507
404.49294	0.644858507
404.50023	0.304858507
404.50752	-0.415141493
404.51481	-1.085141493
404.5221	-1.015141493
404.52939	-1.915141493
404.53668	-1.635141493
404.54397	-1.895141493
404.55126	-2.355141493
404.55855	-1.565141493
404.56584	-1.995141493
404.57313	-1.435141493
404.58042	-1.355141493
404.58771	-1.125141493
404.595	-0.365141493
404.60229	-0.915141493
404.60958	-0.385141493
404.61687	-0.165141493
404.62416	0.654858507
404.63145	1.084858507
404.63874	1.144858507
404.64603	2.174858507
404.65332	2.254858507
404.66061	3.224858507
404.6679	3.384858507
404.67519	3.274858507
404.68248	4.344858507
404.68977	4.114858507
404.69706	5.044858507
404.70435	5.154858507
404.71164	5.644858507
404.71893	6.204858507
404.72622	6.254858507
404.73351	7.394858507
404.7408	7.864858507
404.74809	8.514858507
404.75538	9.034858507
404.76267	9.404858507
404.76996	10.30485851
404.77725	10.53485851
404.78454	11.55485851
404.79183	11.85485851
404.79912	11.78485851
404.80641	12.85485851
404.8137	12.34485851
404.82099	13.27485851
404.82828	13.19485851
404.83557	12.87485851
404.84286	13.29485851
404.85015	12.81485851
404.85744	13.32485851
404.86473	12.97485851
404.87202	12.74485851
404.87931	12.79485851
404.8866	12.54485851
404.89389	12.46485851
404.90118	11.71485851
404.90847	11.77485851
404.91576	10.89485851
404.92305	10.28485851
404.93034	10.32485851
404.93763	9.134858507
404.94492	8.844858507
404.95221	7.704858507
404.9595	7.104858507
404.96679	6.884858507
404.97408	5.484858507
404.98137	5.644858507
404.98866	4.704858507
404.99595	3.844858507
405.00324	3.414858507
405.01053	2.524858507
405.01782	2.564858507
405.02511	1.544858507
405.0324	1.164858507
405.03969	0.604858507
405.04698	-0.165141493
405.05427	-0.415141493
405.06156	-1.455141493
405.06885	-1.615141493
405.07614	-2.455141493
405.08343	-2.645141493
405.09072	-2.965141493
405.09801	-3.675141493
405.1053	-3.375141493
405.11259	-4.265141493
405.11988	-4.345141493
405.12717	-4.635141493
405.13446	-5.755141493
405.14175	-5.705141493
405.14904	-6.225141493
405.15633	-6.665141493
405.16362	-7.425141493
405.17091	-7.485141493
405.1782	-7.655141493
405.18549	-8.595141493
405.19278	-8.515141493
405.20007	-9.165141493
405.20736	-9.035141493
405.21465	-9.285141493
405.22194	-9.855141493
405.22923	-9.445141493
405.23652	-10.11514149
405.24381	-10.34514149
405.2511	-10.34514149
405.25839	-11.16514149
405.26568	-10.98514149
405.27297	-11.62514149
405.28026	-11.56514149
405.28755	-11.96514149
405.29484	-12.09514149
405.30213	-12.64514149
405.30942	-12.93514149
405.31671	-12.97514149
405.324	-13.72514149
405.33129	-13.39514149
405.33858	-13.78514149
405.34587	-14.14514149
405.35316	-13.86514149
405.36045	-14.78514149
405.36774	-14.94514149
405.37503	-15.11514149
405.38232	-15.85514149
405.38961	-15.77514149
405.3969	-16.44514149
405.40419	-16.59514149
405.41148	-16.91514149
405.41877	-17.28514149
405.42606	-17.29514149
405.43335	-17.61514149
405.44064	-17.50514149
405.44793	-17.85514149
405.45522	-17.70514149
405.46251	-18.17514149
405.4698	-18.05514149
405.47709	-17.97514149
405.48438	-18.72514149
405.49167	-18.05514149
405.49896	-18.41514149
405.50625	-18.65514149
405.51354	-18.40514149
405.52083	-18.94514149
405.52812	-18.09514149
405.53541	-18.34514149
405.5427	-18.02514149
405.54999	-17.68514149
405.55728	-17.76514149
405.56457	-17.32514149
405.57186	-17.25514149
405.57915	-17.06514149
405.58644	-17.07514149
405.59373	-17.09514149
405.60102	-16.62514149
405.60831	-17.09514149
405.6156	-16.25514149
405.62289	-16.70514149
405.63018	-16.78514149
405.63747	-16.06514149
405.64476	-16.41514149
405.65205	-15.82514149
405.65934	-15.81514149
405.66663	-15.73514149
405.67392	-15.01514149
405.68121	-15.29514149
405.6885	-15.15514149
405.69579	-15.21514149
405.70308	-14.57514149
405.71037	-14.44514149
405.71766	-14.39514149
405.72495	-14.37514149
405.73224	-14.24514149
405.73953	-13.45514149
405.74682	-13.92514149
405.75411	-13.22514149
405.7614	-12.83514149
405.76869	-12.93514149
405.77598	-11.88514149
405.78327	-11.98514149
405.79056	-11.55514149
405.79785	-11.12514149
405.80514	-11.45514149
405.81243	-10.68514149
405.81972	-10.70514149
405.82701	-10.50514149
405.8343	-10.02514149
405.84159	-10.04514149
405.84888	-9.465141493
405.85617	-9.635141493
405.86346	-8.705141493
405.87075	-8.615141493
405.87804	-8.065141493
405.88533	-7.815141493
405.89262	-7.935141493
405.89991	-6.815141493
405.9072	-6.895141493
405.91449	-6.125141493
405.92178	-5.805141493
405.92907	-5.855141493
405.93636	-4.915141493
405.94365	-5.055141493
405.95094	-4.485141493
405.95823	-3.945141493
405.96552	-3.515141493
405.97281	-3.005141493
405.9801	-2.815141493
405.98739	-2.115141493
405.99468	-1.925141493
406.00197	-1.235141493
406.00926	-0.705141493
406.01655	-0.745141493
406.02384	0.244858507
406.03113	0.054858507
406.03842	0.394858507
406.04571	0.604858507
406.053	0.824858507
406.06029	1.494858507
406.06758	1.334858507
406.07487	2.054858507
406.08216	2.494858507
406.08945	2.344858507
406.09674	2.904858507
406.10403	3.214858507
406.11132	3.864858507
406.11861	4.044858507
406.1259	4.524858507
406.13319	4.654858507
406.14048	4.794858507
406.14777	5.244858507
406.15506	5.014858507
406.16235	5.464858507
406.16964	5.624858507
406.17693	5.624858507
406.18422	6.304858507
406.19151	5.814858507
406.1988	6.444858507
406.20609	6.604858507
406.21338	6.454858507
406.22067	7.024858507
406.22796	6.994858507
406.23525	7.344858507
406.24254	7.464858507
406.24983	7.804858507
406.25712	7.974858507
406.26441	7.924858507
406.2717	8.384858507
406.27899	7.904858507
406.28628	8.474858507
406.29357	8.624858507
406.30086	8.874858507
406.30815	9.504858507
406.31544	9.384858507
406.32273	10.12485851
406.33002	10.29485851
406.33731	10.54485851
406.3446	11.16485851
406.35189	10.91485851
406.35918	11.61485851
406.36647	11.57485851
406.37376	11.77485851
406.38105	11.85485851
406.38834	12.19485851
406.39563	12.63485851
406.40292	12.65485851
406.41021	13.32485851
406.4175	13.38485851
406.42479	13.75485851
406.43208	14.68485851
406.43937	14.44485851
406.44666	15.39485851
406.45395	15.36485851
406.46124	16.15485851
406.46853	16.61485851
406.47582	16.74485851
406.48311	17.85485851
406.4904	18.03485851
406.49769	18.60485851
406.50498	18.98485851
406.51227	19.24485851
406.51956	20.05485851
406.52685	20.34485851
406.53414	21.31485851
406.54143	21.45485851
406.54872	21.89485851
406.55601	22.91485851
406.5633	22.82485851
406.57059	24.02485851
406.57788	23.98485851
406.58517	24.34485851
406.59246	24.68485851
406.59975	24.61485851
406.60704	25.32485851
406.61433	25.19485851
406.62162	25.37485851
406.62891	25.65485851
406.6362	25.98485851
406.64349	26.54485851
406.65078	26.33485851
406.65807	26.78485851
406.66536	26.66485851
406.67265	27.33485851
406.67994	27.41485851
406.68723	27.10485851
406.69452	27.77485851
406.70181	27.24485851
406.7091	27.57485851
406.71639	27.11485851
406.72368	26.46485851
406.73097	27.28485851
406.73826	26.94485851
406.74555	27.03485851
406.75284	26.97485851
406.76013	26.46485851
406.76742	26.39485851
406.77471	25.73485851
406.782	26.08485851
406.78929	25.76485851
406.79658	25.28485851
406.80387	24.91485851
406.81116	24.08485851
406.81845	24.07485851
406.82574	22.90485851
406.83303	22.69485851
406.84032	22.18485851
406.84761	21.41485851
406.8549	21.64485851
406.86219	20.19485851
406.86948	20.08485851
406.87677	19.50485851
406.88406	18.62485851
406.89135	18.36485851
406.89864	17.31485851
406.90593	16.75485851
406.91322	15.78485851
406.92051	14.78485851
406.9278	14.02485851
406.93509	13.25485851
406.94238	12.66485851
406.94967	11.39485851
406.95696	10.92485851
406.96425	9.724858507
406.97154	8.844858507
406.97883	8.624858507
406.98612	7.174858507
406.99341	6.834858507
407.0007	5.964858507
407.00799	4.824858507
407.01528	4.774858507
407.02257	3.264858507
407.02986	3.014858507
407.03715	2.124858507
407.04444	1.234858507
407.05173	0.714858507
407.05902	0.074858507
407.06631	-0.215141493
407.0736	-1.215141493
407.08089	-1.415141493
407.08818	-1.665141493
407.09547	-2.085141493
407.10276	-2.325141493
407.11005	-2.905141493
407.11734	-2.725141493
407.12463	-3.235141493
407.13192	-3.755141493
407.13921	-3.575141493
407.1465	-4.255141493
407.15379	-4.055141493
407.16108	-4.695141493
407.16837	-4.705141493
407.17566	-4.715141493
407.18295	-5.005141493
407.19024	-5.085141493
407.19753	-5.215141493
407.20482	-4.985141493
407.21211	-5.515141493
407.2194	-5.425141493
407.22669	-5.205141493
407.23398	-5.915141493
407.24127	-5.455141493
407.24856	-5.805141493
407.25585	-5.885141493
407.26314	-5.595141493
407.27043	-6.135141493
407.27772	-5.965141493
407.28501	-6.555141493
407.2923	-6.405141493
407.29959	-6.375141493
407.30688	-6.735141493
407.31417	-6.765141493
407.32146	-7.085141493
407.32875	-7.115141493
407.33604	-7.785141493
407.34333	-8.185141493
407.35062	-8.235141493
407.35791	-9.125141493
407.3652	-9.035141493
407.37249	-10.03514149
407.37978	-10.61514149
407.38707	-10.83514149
407.39436	-12.03514149
407.40165	-11.67514149
407.40894	-12.64514149
407.41623	-13.11514149
407.42352	-13.76514149
407.43081	-14.75514149
407.4381	-15.06514149
407.44539	-15.90514149
407.45268	-16.61514149
407.45997	-17.49514149
407.46726	-18.60514149
407.47455	-19.26514149
407.48184	-20.47514149
407.48913	-21.12514149
407.49642	-22.51514149
407.50371	-23.09514149
407.511	-24.24514149
407.51829	-25.30514149
407.52558	-25.58514149
407.53287	-27.04514149
407.54016	-27.31514149
407.54745	-28.23514149
407.55474	-29.52514149
407.56203	-29.75514149
407.56932	-30.68514149
407.57661	-31.23514149
407.5839	-31.78514149
407.59119	-32.60514149
407.59848	-33.41514149
407.60577	-33.79514149
407.61306	-33.92514149
407.62035	-35.17514149
407.62764	-35.31514149
407.63493	-35.80514149
407.64222	-36.09514149
407.64951	-35.65514149
407.6568	-36.40514149
407.66409	-36.18514149
407.67138	-36.73514149
407.67867	-36.85514149
407.68596	-36.42514149
407.69325	-36.99514149
407.70054	-37.18514149
407.70783	-37.25514149
407.71512	-37.13514149
407.72241	-37.16514149
407.7297	-37.32514149
407.73699	-36.95514149
407.74428	-36.97514149
407.75157	-36.74514149
407.75886	-36.79514149
407.76615	-36.29514149
407.77344	-35.45514149
407.78073	-36.07514149
407.78802	-35.08514149
407.79531	-35.07514149
407.8026	-34.82514149
407.80989	-34.11514149
407.81718	-34.28514149
407.82447	-33.15514149
407.83176	-32.87514149
407.83905	-32.27514149
407.84634	-31.14514149
407.85363	-30.73514149
407.86092	-29.60514149
407.86821	-29.15514149
407.8755	-28.23514149
407.88279	-27.29514149
407.89008	-26.48514149
407.89737	-25.35514149
407.90466	-25.08514149
407.91195	-23.78514149
407.91924	-23.21514149
407.92653	-22.53514149
407.93382	-21.47514149
407.94111	-20.94514149
407.9484	-19.37514149
407.95569	-18.66514149
407.96298	-17.63514149
407.97027	-16.54514149
407.97756	-15.83514149
407.98485	-14.33514149
407.99214	-13.80514149
407.99943	-12.60514149
408.00672	-11.38514149
408.01401	-10.31514149
408.0213	-9.465141493
408.02859	-9.015141493
408.03588	-7.435141493
408.04317	-7.075141493
408.05046	-6.075141493
408.05775	-5.165141493
408.06504	-4.715141493
408.07233	-3.075141493
408.07962	-2.695141493
408.08691	-1.755141493
408.0942	-0.935141493
408.10149	-0.445141493
408.10878	0.744858507
408.11607	1.064858507
408.12336	1.744858507
408.13065	2.074858507
408.13794	2.654858507
408.14523	3.494858507
408.15252	3.484858507
408.15981	4.314858507
408.1671	4.704858507
408.17439	5.494858507
408.18168	6.394858507
408.18897	6.384858507
408.19626	7.824858507
408.20355	7.504858507
408.21084	8.724858507
408.21813	9.404858507
408.22542	9.344858507
408.23271	10.19485851
408.24	10.10485851
408.24729	10.75485851
408.25458	11.31485851
408.26187	11.68485851
408.26916	12.24485851
408.27645	12.30485851
408.28374	12.97485851
408.29103	12.89485851
408.29832	13.49485851
408.30561	14.10485851
408.3129	14.01485851
408.32019	14.97485851
408.32748	14.79485851
408.33477	15.61485851
408.34206	15.95485851
408.34935	16.11485851
408.35664	16.90485851
408.36393	16.50485851
408.37122	17.21485851
408.37851	17.73485851
408.3858	18.02485851
408.39309	18.62485851
408.40038	18.98485851
408.40767	19.86485851
408.41496	20.16485851
408.42225	21.68485851
408.42954	22.31485851
408.43683	22.71485851
408.44412	23.84485851
408.45141	24.20485851
408.4587	25.58485851
408.46599	26.45485851
408.47328	26.86485851
408.48057	28.37485851
408.48786	28.71485851
408.49515	29.85485851
408.50244	30.73485851
408.50973	31.57485851
408.51702	32.65485851
408.52431	33.72485851
408.5316	34.98485851
408.53889	35.27485851
408.54618	36.63485851
408.55347	37.23485851
408.56076	38.17485851
408.56805	39.11485851
408.57534	39.30485851
408.58263	40.40485851
408.58992	40.50485851
408.59721	40.65485851
408.6045	41.66485851
408.61179	41.25485851
408.61908	42.29485851
408.62637	42.50485851
408.63366	42.53485851
408.64095	43.10485851
408.64824	43.05485851
408.65553	43.40485851
408.66282	42.97485851
408.67011	43.22485851
408.6774	42.79485851
408.68469	42.84485851
408.69198	42.63485851
408.69927	41.80485851
408.70656	41.79485851
408.71385	41.03485851
408.72114	40.80485851
408.72843	40.66485851
408.73572	39.32485851
408.74301	39.57485851
408.7503	38.52485851
408.75759	38.37485851
408.76488	38.02485851
408.77217	36.81485851
408.77946	36.70485851
408.78675	35.87485851
408.79404	35.48485851
408.80133	34.97485851
408.80862	34.08485851
408.81591	33.52485851
408.8232	32.40485851
408.83049	32.18485851
408.83778	31.04485851
408.84507	30.37485851
408.85236	29.79485851
408.85965	28.90485851
408.86694	28.96485851
408.87423	27.61485851
408.88152	27.06485851
408.88881	26.41485851
408.8961	25.07485851
408.90339	24.47485851
408.91068	23.09485851
408.91797	22.52485851
408.92526	21.51485851
408.93255	20.28485851
408.93984	19.39485851
408.94713	18.26485851
408.95442	17.85485851
408.96171	16.45485851
408.969	15.37485851
408.97629	14.36485851
408.98358	13.24485851
408.99087	12.78485851
408.99816	11.29485851
409.00545	10.40485851
409.01274	9.584858507
409.02003	8.024858507
409.02732	7.504858507
409.03461	5.824858507
409.0419	4.944858507
409.04919	3.674858507
409.05648	2.654858507
409.06377	1.844858507
409.07106	0.784858507
409.07835	0.054858507
409.08564	-1.035141493
409.09293	-1.855141493
409.10022	-2.765141493
409.10751	-3.995141493
409.1148	-4.635141493
409.12209	-5.955141493
409.12938	-6.305141493
409.13667	-7.605141493
409.14396	-8.935141493
409.15125	-9.065141493
409.15854	-10.59514149
409.16583	-10.90514149
409.17312	-11.68514149
409.18041	-12.67514149
409.1877	-13.22514149
409.19499	-14.14514149
409.20228	-14.58514149
409.20957	-15.12514149
409.21686	-15.52514149
409.22415	-16.35514149
409.23144	-16.77514149
409.23873	-17.10514149
409.24602	-18.00514149
409.25331	-17.83514149
409.2606	-18.39514149
409.26789	-18.79514149
409.27518	-18.64514149
409.28247	-19.34514149
409.28976	-18.66514149
409.29705	-18.82514149
409.30434	-18.87514149
409.31163	-18.44514149
409.31892	-19.14514149
409.32621	-18.49514149
409.3335	-18.78514149
409.34079	-18.46514149
409.34808	-18.39514149
409.35537	-18.55514149
409.36266	-18.38514149
409.36995	-18.60514149
409.37724	-17.85514149
409.38453	-18.23514149
409.39182	-18.27514149
409.39911	-17.69514149
409.4064	-18.08514149
409.41369	-16.94514149
409.42098	-17.05514149
409.42827	-16.98514149
409.43556	-16.10514149
409.44285	-16.34514149
409.45014	-15.73514149
409.45743	-15.92514149
409.46472	-15.84514149
409.47201	-15.51514149
409.4793	-15.36514149
409.48659	-14.79514149
409.49388	-15.18514149
409.50117	-14.32514149
409.50846	-14.23514149
409.51575	-14.08514149
409.52304	-13.48514149
409.53033	-13.53514149
409.53762	-12.56514149
409.54491	-13.02514149
409.5522	-12.82514149
409.55949	-12.16514149
409.56678	-12.55514149
409.57407	-11.89514149
409.58136	-12.47514149
409.58865	-11.96514149
409.59594	-12.02514149
409.60323	-12.43514149
409.61052	-11.85514149
409.61781	-12.13514149
409.6251	-12.13514149
409.63239	-12.09514149
409.63968	-12.03514149
409.64697	-11.87514149
409.65426	-12.79514149
409.66155	-12.04514149
409.66884	-12.90514149
409.67613	-12.96514149
409.68342	-13.09514149
409.69071	-13.83514149
409.698	-13.55514149
409.70529	-14.57514149
409.71258	-14.83514149
409.71987	-14.81514149
409.72716	-15.56514149
409.73445	-15.23514149
409.74174	-16.03514149
409.74903	-16.10514149
409.75632	-16.52514149
409.76361	-16.86514149
409.7709	-17.06514149
409.77819	-17.57514149
409.78548	-17.64514149
409.79277	-18.92514149
409.80006	-18.74514149
409.80735	-19.13514149
409.81464	-19.97514149
409.82193	-19.82514149
409.82922	-20.68514149
409.83651	-20.61514149
409.8438	-21.06514149
409.85109	-21.56514149
409.85838	-21.38514149
409.86567	-22.06514149
409.87296	-21.93514149
409.88025	-22.24514149
409.88754	-22.63514149
409.89483	-22.71514149
409.90212	-23.19514149
409.90941	-23.46514149
409.9167	-23.91514149
