 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        30-Jan-2015  --  14:35:50     
    14    15  -5.170758E-01  -4.154846E-05
    14    16  -4.027682E+02  -2.820995E-02
    14    17  -6.658145E+00  -5.728681E-04
    14    18  -4.217241E+00  -2.571648E-04
    15     1   4.372128E+01  -5.024484E-02
    15     2  -5.078002E-03  -1.601289E-05
    15     3   4.692442E+00   3.917577E+00
    15     4  -1.382782E-01   3.926083E-05
    15     5  -3.766162E+01   3.588032E-02
    15     6   1.300907E-01  -7.906019E-06
    15     7  -4.372209E+01   5.031158E-02
    15     8   1.097912E-02  -5.684940E-06
    15     9   4.668764E+00   3.917627E+00
    15    10   1.073228E-01   4.491265E-05
    15    11   3.758805E+01  -3.572557E-02
    15    12  -2.457933E-01   4.684132E-06
    15    13  -5.427441E-02  -1.255765E-06
    15    14  -3.974185E-01   1.352017E-05
    15    15   3.521835E+02   4.526678E-01
    15    16  -2.034212E+00   1.267590E-04
    15    17  -5.015437E-01  -2.171926E-04
    15    18   1.757660E+00  -2.194306E-04
    16     1   2.316746E+00   1.915935E-03
    16     2   6.226180E+02  -4.374366E-02
    16     3  -1.939959E-01   1.740685E-03
    16     4  -1.594131E+03   1.599267E-01
    16     5   3.273167E+00  -1.231573E-03
    16     6  -1.670257E+03  -1.723189E-03
    16     7   2.643634E+00   1.955149E-03
    16     8   6.224520E+02  -4.373749E-02
    16     9  -1.015746E-01   3.452998E-04
    16    10  -1.597754E+03   1.599354E-01
    16    11   1.513714E+00  -1.051631E-03
    16    12   1.667578E+03   1.813140E-03
    16    13   4.292449E+00   3.450277E-04
    16    14  -4.075287E+02  -2.736503E-02
    16    15  -2.315462E+00   1.845769E-04
    16    16   6.858864E+04   3.976368E-02
    16    17   1.244691E+01   2.363656E-03
    16    18  -8.960370E+01   3.391304E-04
    17     1   1.337270E+03   1.820364E+00
    17     2   1.435813E+00   1.089038E-04
    17     3   6.447640E+01   4.818221E-01
    17     4  -5.438472E+00   5.707222E-04
    17     5   3.978679E+01  -1.302502E+00
    17     6   1.959825E+00   9.814725E-05
    17     7   1.337741E+03   1.820264E+00
    17     8   1.312051E+00   1.340143E-04
    17     9  -6.394291E+01  -4.862716E-01
    17    10  -4.654607E+00   5.855121E-04
    17    11   4.023549E+01  -1.303019E+00
    17    12   4.393184E+00   7.806628E-06
    17    13   1.066902E+03   2.829202E-01
    17    14  -4.516194E+00  -2.142766E-04
    17    15  -6.392804E-01  -2.721382E-04
    17    16   1.091012E+00   2.379091E-03
    17    17   4.598332E+04   1.989501E+00
    17    18   1.741589E+02  -1.163469E-04
    18     1   1.194951E+01  -1.017396E-03
    18     2   2.236084E+03  -2.957593E-04
    18     3   8.564551E-03   6.355355E-03
    18     4   4.057603E+02   1.195471E-03
    18     5  -1.274951E+01   6.442667E-04
    18     6   1.297337E+04  -2.388388E-04
    18     7  -1.330138E+01  -4.069783E-04
    18     8  -2.235849E+03  -3.088733E-04
    18     9  -5.022072E-02   5.373697E-03
    18    10  -4.057227E+02   1.074347E-03
    18    11   2.035945E+01   1.942845E-03
    18    12   1.295140E+04  -3.749063E-04
    18    13   1.776804E+00   6.316487E-05
    18    14  -3.760404E+00  -1.256603E-04
    18    15   2.352579E+00   6.902240E-04
    18    16  -9.454121E+01  -9.109470E-05
    18    17   2.117563E+02  -8.088974E-04
    18    18   1.952647E+05   4.825402E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.978230E+01             95
     2   4.622944E-03             91
     3   9.525652E+01              5
     4   5.518832E-03             76
     5   2.143757E+01            -85
     6   9.120468E-03              9
     7   2.978567E+01             85
     8   4.541914E-03             85
     9   9.523621E+01             -5
    10   4.451674E-03             87
    11   2.143740E+01            -95
    12   3.957062E-03            -16
    13   4.665422E+00             90
    14   8.284028E-03            -95
    15   1.094160E+01              0
    16   3.877796E-02             83
    17   3.266468E+01             90
    18   1.083118E-02            -25


 ************************************************************************

 Wave period (sec) =  6.120009E+01        Wavenumber (kL) =  3.968307E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382751E+03   1.639986E+00
     1     2   5.084144E-01   1.838399E-04
     1     3  -3.653753E+00   4.367392E-03
     1     4   6.624770E-01   1.929455E-04
     1     5  -4.885502E+03  -1.164901E+00
     1     6   1.946886E-01   8.441283E-05
     1     7  -2.016394E+02   1.622522E+00
     1     8  -1.976653E-02   1.830492E-04
     1     9  -6.442835E+01  -8.638899E-01
     1    10  -2.547233E-02   2.220491E-04
     1    11   9.225768E+01  -1.162821E+00
     1    12   4.689089E-03   2.840818E-05
     1    13   1.820398E+02   2.534803E-01
     1    14  -2.945920E-01  -1.920565E-04
     1    15   4.244399E+01  -4.966579E-02
     1    16   1.453676E+00   1.536050E-03
     1    17   1.320029E+03   1.783624E+00
     1    18   7.466369E+00   1.175778E-04
     2     1   6.809693E-01   2.589012E-04
     2     2   2.606333E+02   4.866384E-02
     2     3  -1.252833E-03   9.884654E-05
     2     4  -2.913261E+02  -1.779751E-01
     2     5  -5.383713E-01  -2.024372E-04
     2     6  -8.574592E+00   2.733282E-03
     2     7  -2.800408E-02   2.619398E-04
     2     8   3.246068E+00   4.851227E-02
     2     9  -9.406510E-03  -6.414402E-05
     2    10  -1.238599E+01  -1.774173E-01
     2    11   1.364309E-02  -1.582620E-04
     2    12   3.599812E+01  -1.321742E-03
     2    13   3.940693E-01   4.231115E-05
     2    14  -1.071648E+02   3.014241E-02
     2    15   1.476767E-02  -1.695627E-05
     2    16   6.127570E+02  -4.401485E-02
     2    17   2.389296E+00   1.584991E-04
     2    18   2.237304E+03  -4.193801E-04
     3     1  -3.638620E+00   3.218463E-03
     3     2  -1.283250E-03   2.443665E-06
     3     3   1.645053E+02   3.405762E+01
     3     4  -5.648299E-03   4.288284E-05
     3     5   6.709525E+00  -1.598255E-03
     3     6  -3.082365E-02  -5.113380E-05
     3     7   6.430341E+01   8.632360E-01
     3     8   6.741066E-03   9.124926E-05
     3     9   4.574938E+01   3.382719E+01
     3    10   8.939298E-03   1.021940E-04
     3    11  -4.015323E+01  -6.175254E-01
     3    12  -1.021858E-04   6.052447E-05
     3    13   9.005037E+00   6.729151E-02
     3    14  -1.996052E-02   3.261069E-05
     3    15   4.838699E+00   3.924661E+00
     3    16  -2.924934E-01   1.635533E-03
     3    17   6.462437E+01   4.717086E-01
     3    18   1.419277E-01  -1.920480E-03
     4     1   7.454520E-01   2.404961E-04
     4     2  -2.903802E+02  -1.772050E-01
     4     3  -6.430810E-03   5.836782E-04
     4     4   6.870876E+03   6.480783E-01
     4     5  -4.525064E+00  -2.752446E-04
     4     6   7.360043E+00  -9.931983E-03
     4     7  -2.608692E-02   3.522023E-04
     4     8  -1.234602E+01  -1.766510E-01
     4     9  -9.414256E-03   4.018343E-04
     4    10   4.745155E+01   6.460745E-01
     4    11   1.392009E-02  -1.636445E-04
     4    12  -1.433227E+02   4.767171E-03
     4    13   2.897231E-01  -8.837006E-06
     4    14  -3.995675E+01  -1.096630E-01
     4    15  -1.551938E-02   1.281122E-04
     4    16  -1.610016E+03   1.604846E-01
     4    17  -4.533813E+00   6.297564E-04
     4    18   5.798603E+02   1.873834E-03
     5     1  -4.902923E+03  -1.175024E+00
     5     2  -4.920984E-01  -1.352211E-04
     5     3   6.807068E+00  -5.115510E-03
     5     4  -3.422584E+00  -1.776276E-04
     5     5   7.026904E+04   8.292952E-01
     5     6  -8.271316E-01  -5.362083E-05
     5     7   9.322300E+01  -1.169106E+00
     5     8   9.446675E-03  -1.297696E-04
     5     9   4.055735E+01   6.197060E-01
     5    10   1.358999E-02  -1.903798E-04
     5    11  -8.574889E+01   8.271390E-01
     5    12   2.953891E-03   2.115443E-05
     5    13  -1.300789E+02  -1.825905E-01
     5    14   2.610669E-01  -1.491886E-04
     5    15  -3.616941E+01   3.550474E-02
     5    16   1.762883E+00  -9.334741E-04
     5    17   5.210507E+01  -1.284390E+00
     5    18  -8.564382E+00  -2.046943E-04
     6     1   1.732570E-01   2.520161E-04
     6     2  -8.427463E+00   2.783145E-03
     6     3  -4.402943E-02   3.448199E-03
     6     4   8.271881E+00  -1.016313E-02
     6     5  -9.020389E-01   1.767109E-03
     6     6   1.691017E+05   6.673835E-03
     6     7  -1.312745E-02  -3.979717E-04
     6     8  -3.609300E+01   1.353030E-03
     6     9  -2.399307E-04   3.232277E-03
     6    10   1.440584E+02  -4.934818E-03
     6    11   3.601708E-04  -1.849703E-04
     6    12  -6.065541E+02   7.252964E-03
     6    13   3.567148E-01   2.204002E-05
     6    14   1.176096E+02   1.066238E-03
     6    15   1.251869E-01   3.702194E-04
     6    16  -1.617967E+03  -1.909717E-03
     6    17   1.323867E+00  -5.923762E-05
     6    18   1.293674E+04   3.268757E-04
     7     1  -2.016397E+02   1.623607E+00
     7     2  -1.932059E-02   1.817856E-04
     7     3   6.442757E+01   8.641511E-01
     7     4  -2.045319E-02   1.951830E-04
     7     5   9.226981E+01  -1.164338E+00
     7     6  -2.506696E-02   9.844467E-05
     7     7   6.382666E+03   1.639918E+00
     7     8   5.446151E-01   1.862297E-04
     7     9   3.657043E+00  -3.573674E-03
     7    10   8.818070E-01   2.448888E-04
     7    11  -4.885197E+03  -1.164758E+00
     7    12  -8.019484E-02   8.729410E-06
     7    13   1.818419E+02   2.535055E-01
     7    14  -4.228664E-01  -3.562289E-04
     7    15  -4.248156E+01   4.969445E-02
     7    16   2.271490E+00   1.660371E-03
     7    17   1.321483E+03   1.783584E+00
     7    18  -9.392012E+00   5.558298E-07
     8     1  -2.732456E-02   2.464816E-04
     8     2   3.246100E+00   4.851260E-02
     8     3   9.323740E-03   1.429864E-04
     8     4  -1.238574E+01  -1.774168E-01
     8     5   1.299580E-02  -2.149565E-04
     8     6  -3.600073E+01   1.299308E-03
     8     7   6.882065E-01   2.492625E-04
     8     8   2.606169E+02   4.866496E-02
     8     9  -5.429297E-03   2.588112E-05
     8    10  -2.914583E+02  -1.779784E-01
     8    11  -6.019225E-01  -1.769678E-04
     8    12   8.620192E+00  -2.758791E-03
     8    13   3.613970E-01   4.152318E-05
     8    14  -1.071006E+02   3.009338E-02
     8    15   2.448402E-02  -8.974674E-06
     8    16   6.126364E+02  -4.403246E-02
     8    17   1.662008E+00   1.341884E-04
     8    18  -2.236342E+03  -4.360690E-04
     9     1  -6.430477E+01  -8.632390E-01
     9     2  -6.539527E-03  -8.899561E-05
     9     3   4.574946E+01   3.382718E+01
     9     4  -7.548212E-03  -7.316464E-05
     9     5   4.015686E+01   6.176291E-01
     9     6  -6.474062E-03  -1.001190E-04
     9     7   3.649288E+00  -3.201693E-03
     9     8  -4.429765E-03  -4.717598E-06
     9     9   1.645022E+02   3.405764E+01
     9    10  -1.384906E-02  -3.191104E-05
     9    11  -6.773746E+00   1.619524E-03
     9    12   6.467840E-02   5.169015E-05
     9    13  -9.012400E+00  -6.732419E-02
     9    14   1.289847E-02   1.560666E-04
     9    15   4.821702E+00   3.924669E+00
     9    16  -2.370424E-01   8.522124E-04
     9    17  -6.423234E+01  -4.752949E-01
     9    18  -7.853541E-02  -1.918099E-03
    10     1  -2.113810E-02   1.238686E-04
    10     2  -1.234615E+01  -1.766490E-01
    10     3   8.336470E-03   8.111314E-05
    10     4   4.745055E+01   6.460759E-01
    10     5   1.134490E-02  -4.080414E-04
    10     6   1.433334E+02  -4.674556E-03
    10     7   7.260436E-01   2.021158E-04
    10     8  -2.905009E+02  -1.772076E-01
    10     9  -2.868882E-02   2.072008E-05
    10    10   6.869953E+03   6.480840E-01
    10    11  -4.571548E+00  -3.219684E-04
    10    12  -7.571408E+00   1.005705E-02
    10    13   6.492491E-02  -2.201252E-05
    10    14  -3.962059E+01  -1.096123E-01
    10    15   1.647724E-01   6.911164E-05
    10    16  -1.612269E+03   1.603934E-01
    10    17  -6.640127E+00   6.805195E-04
    10    18  -5.750681E+02   1.080473E-03
    11     1   9.322395E+01  -1.172047E+00
    11     2   9.757525E-03  -1.177657E-04
    11     3  -4.055928E+01  -6.244352E-01
    11     4   9.991287E-03  -2.070092E-04
    11     5  -8.575034E+01   8.302405E-01
    11     6   8.548747E-03  -4.033973E-05
    11     7  -4.902561E+03  -1.174856E+00
    11     8  -6.698232E-01  -1.227045E-04
    11     9  -6.848086E+00  -6.154409E-04
    11    10  -4.448536E+00  -2.683493E-04
    11    11   7.026733E+04   8.290098E-01
    11    12   8.810642E-01   5.569956E-08
    11    13  -1.294382E+02  -1.826351E-01
    11    14   8.333448E-01   9.339292E-05
    11    15   3.636406E+01  -3.616092E-02
    11    16  -3.573181E+00  -1.264389E-03
    11    17   4.599877E+01  -1.284053E+00
    11    18   1.885760E+01   1.778209E-04
    12     1  -1.712522E-03  -4.104218E-04
    12     2   3.609167E+01  -1.340102E-03
    12     3   1.495972E-03   1.704300E-03
    12     4  -1.440474E+02   4.962795E-03
    12     5   7.761051E-03   5.128368E-04
    12     6  -6.065612E+02   7.097787E-03
    12     7  -1.154805E-01   1.863463E-04
    12     8   8.524750E+00  -2.780199E-03
    12     9   1.521717E-02   2.321735E-03
    12    10  -7.853542E+00   1.017468E-02
    12    11   6.380552E-01   1.746084E-03
    12    12   1.690983E+05   6.675665E-03
    12    13  -2.355310E-01  -2.173146E-05
    12    14  -1.181227E+02  -1.283764E-03
    12    15  -5.295759E-01   1.832223E-04
    12    16   1.620639E+03   1.864148E-03
    12    17   1.134576E+01   7.347612E-05
    12    18   1.291222E+04   1.160906E-03
    13     1   1.828731E+02   2.564386E-01
    13     2   3.122105E-01   3.563960E-05
    13     3   9.105256E+00   6.800620E-02
    13     4   3.413270E-01   6.306997E-06
    13     5  -1.277185E+02  -1.830281E-01
    13     6   2.713060E-01   7.815528E-06
    13     7   1.827382E+02   2.564021E-01
    13     8   3.044003E-01   3.375097E-05
    13     9  -9.119030E+00  -6.837783E-02
    13    10   2.962984E-01   1.119290E-05
    13    11  -1.273958E+02  -1.830075E-01
    13    12   1.717776E-01   6.695084E-06
    13    13   3.156079E+02   3.983922E-02
    13    14  -4.081859E-01  -5.553898E-05
    13    15  -2.750726E-02  -2.297497E-05
    13    16   2.883080E+00   2.503949E-04
    13    17   1.066066E+03   2.803286E-01
    13    18  -5.976493E-01   3.126905E-05
    14     1  -5.167847E-01  -4.533580E-04
    14     2  -1.071915E+02   3.068219E-02
    14     3  -2.283060E-02  -3.427233E-04
    14     4  -3.235457E+01  -1.122228E-01
    14     5   4.942183E-01   2.812555E-04
    14     6   1.196930E+02   1.263723E-03
    14     7  -6.289286E-01  -4.701235E-04
    14     8  -1.071590E+02   3.068311E-02
    14     9   2.049239E-02  -1.373352E-04
    14    10  -3.225613E+01  -1.122209E-01
    14    11   1.075269E+00   4.067972E-04
    14    12  -1.203845E+02  -1.278567E-03
    14    13  -6.354048E-01  -7.206732E-05
    14    14   5.306811E+02   1.903181E-02
    14    15  -5.170161E-01  -3.373404E-05
    14    16  -4.027664E+02  -2.782921E-02
    14    17  -6.658300E+00  -5.226732E-04
    14    18  -4.217716E+00  -2.624909E-04
    15     1   4.371458E+01  -4.962013E-02
    15     2  -5.058603E-03  -1.584652E-05
    15     3   4.712956E+00   3.919425E+00
    15     4  -1.382568E-01   3.827193E-05
    15     5  -3.766331E+01   3.570152E-02
    15     6   1.299225E-01  -2.165629E-05
    15     7  -4.371524E+01   4.960446E-02
    15     8   1.098724E-02  -6.951622E-06
    15     9   4.689215E+00   3.919442E+00
    15    10   1.073460E-01   4.527265E-05
    15    11   3.759008E+01  -3.542966E-02
    15    12  -2.456047E-01   1.684968E-05
    15    13  -5.429294E-02  -1.835461E-06
    15    14  -3.973954E-01   6.589873E-06
    15    15   3.521855E+02   4.531893E-01
    15    16  -2.034320E+00   1.268988E-04
    15    17  -5.012485E-01  -2.204879E-04
    15    18   1.757624E+00  -2.790414E-04
    16     1   2.317052E+00   2.289012E-03
    16     2   6.226109E+02  -4.314228E-02
    16     3  -1.932626E-01   1.619224E-03
    16     4  -1.594095E+03   1.578831E-01
    16     5   3.274770E+00  -1.066200E-03
    16     6  -1.670180E+03  -1.865027E-03
    16     7   2.644292E+00   1.490077E-03
    16     8   6.224455E+02  -4.314009E-02
    16     9  -1.008250E-01   9.476307E-05
    16    10  -1.597721E+03   1.578957E-01
    16    11   1.518000E+00  -1.251653E-03
    16    12   1.667500E+03   1.894396E-03
    16    13   4.292241E+00   3.943706E-04
    16    14  -4.075284E+02  -2.666204E-02
    16    15  -2.314772E+00   9.975828E-05
    16    16   6.858859E+04   3.996180E-02
    16    17   1.245443E+01   2.459610E-03
    16    18  -8.960467E+01   4.571359E-04
    17     1   1.337136E+03   1.795891E+00
    17     2   1.435914E+00   1.140198E-04
    17     3   6.446458E+01   4.755733E-01
    17     4  -5.439192E+00   5.472624E-04
    17     5   3.970429E+01  -1.282351E+00
    17     6   1.956758E+00   6.459520E-05
    17     7   1.337606E+03   1.795452E+00
    17     8   1.311547E+00   1.031482E-04
    17     9  -6.393018E+01  -4.796625E-01
    17    10  -4.654733E+00   5.516713E-04
    17    11   4.015415E+01  -1.282114E+00
    17    12   4.389754E+00  -1.484922E-06
    17    13   1.066883E+03   2.789857E-01
    17    14  -4.516285E+00  -4.757434E-04
    17    15  -6.398245E-01  -2.876158E-04
    17    16   1.087535E+00   2.037253E-03
    17    17   4.598317E+04   1.962264E+00
    17    18   1.741673E+02   4.918659E-04
    18     1   1.195149E+01  -3.026970E-04
    18     2   2.236082E+03  -2.850908E-04
    18     3   7.229144E-03   6.208050E-03
    18     4   4.057813E+02   1.088002E-03
    18     5  -1.274586E+01  -9.678813E-04
    18     6   1.297306E+04  -1.176187E-04
    18     7  -1.330136E+01  -1.965299E-04
    18     8  -2.235848E+03  -3.215270E-04
    18     9  -5.130199E-02   5.244622E-03
    18    10  -4.057392E+02   1.091541E-03
    18    11   2.036099E+01   1.710811E-03
    18    12   1.295109E+04  -2.378961E-05
    18    13   1.776194E+00  -7.383076E-05
    18    14  -3.759558E+00   4.634022E-04
    18    15   2.352429E+00   6.123522E-04
    18    16  -9.454861E+01   6.802754E-04
    18    17   2.117492E+02  -6.069196E-04
    18    18   1.952645E+05   1.838688E-03




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.958421E+01             95
     2   4.591474E-03             91
     3   9.527274E+01              5
     4   5.452869E-03             78
     5   2.130219E+01            -85
     6   1.070850E-02              8
     7   2.958744E+01             85
     8   4.513868E-03             84
     9   9.525286E+01             -5
    10   4.372797E-03             88
    11   2.130177E+01            -95
    12   6.481478E-03            -11
    13   4.634792E+00             90
    14   8.226919E-03            -96
    15   1.095218E+01              0
    16   3.839478E-02             84
    17   3.245277E+01             90
    18   1.017915E-02            -27


 ************************************************************************

 Wave period (sec) =  6.160009E+01        Wavenumber (kL) =  3.941889E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.382358E+03   1.616960E+00
     1     2   5.083004E-01   1.798995E-04
     1     3  -3.651741E+00   4.065935E-03
     1     4   6.627105E-01   1.871623E-04
     1     5  -4.885794E+03  -1.155862E+00
     1     6   1.957045E-01   1.026919E-04
     1     7  -2.016021E+02   1.600739E+00
     1     8  -1.974492E-02   1.852658E-04
     1     9  -6.439501E+01  -8.520997E-01
     1    10  -2.545111E-02   2.040168E-04
     1    11   9.228230E+01  -1.147743E+00
     1    12   4.617194E-03  -7.199797E-06
     1    13   1.820224E+02   2.501079E-01
     1    14  -2.940852E-01  -2.965519E-04
     1    15   4.243754E+01  -4.904642E-02
     1    16   1.453249E+00   1.358210E-03
     1    17   1.319899E+03   1.759358E+00
     1    18   7.465958E+00   2.684774E-04
     2     1   6.808689E-01   2.416588E-04
     2     2   2.606269E+02   4.799495E-02
     2     3  -1.246934E-03   9.995558E-05
     2     4  -2.912986E+02  -1.755247E-01
     2     5  -5.383992E-01  -2.009485E-04
     2     6  -8.573919E+00   2.692597E-03
     2     7  -2.801459E-02   2.517078E-04
     2     8   3.244245E+00   4.784570E-02
     2     9  -9.407355E-03  -4.876468E-05
     2    10  -1.237907E+01  -1.749920E-01
     2    11   1.363256E-02  -2.023206E-04
     2    12   3.598805E+01  -1.305584E-03
     2    13   3.940526E-01   5.014863E-05
     2    14  -1.071658E+02   2.970911E-02
     2    15   1.476794E-02  -1.546142E-05
     2    16   6.127504E+02  -4.346970E-02
     2    17   2.389317E+00   1.834200E-04
     2    18   2.237301E+03  -4.341954E-04
     3     1  -3.637298E+00   3.142605E-03
     3     2  -1.283699E-03   3.304355E-06
     3     3   1.646314E+02   3.404717E+01
     3     4  -5.638804E-03   4.203619E-05
     3     5   6.709163E+00  -1.570096E-03
     3     6  -3.080117E-02  -4.794032E-05
     3     7   6.427009E+01   8.514258E-01
     3     8   6.736790E-03   8.962344E-05
     3     9   4.588554E+01   3.381988E+01
     3    10   8.931053E-03   1.008470E-04
     3    11  -4.014370E+01  -6.092755E-01
     3    12  -8.871291E-05   6.323298E-05
     3    13   9.002639E+00   6.637379E-02
     3    14  -1.996254E-02   2.750952E-05
     3    15   4.858851E+00   3.926364E+00
     3    16  -2.925309E-01   1.576850E-03
     3    17   6.461201E+01   4.653096E-01
     3    18   1.421854E-01  -1.879131E-03
     4     1   7.454291E-01   2.576167E-04
     4     2  -2.903525E+02  -1.747698E-01
     4     3  -6.449122E-03   5.416144E-04
     4     4   6.870754E+03   6.391587E-01
     4     5  -4.525007E+00   3.875641E-05
     4     6   7.359588E+00  -9.841247E-03
     4     7  -2.605782E-02   3.619448E-04
     4     8  -1.233910E+01  -1.742291E-01
     4     9  -9.517930E-03   3.893087E-04
     4    10   4.742526E+01   6.372150E-01
     4    11   1.360633E-02  -3.482464E-04
     4    12  -1.432823E+02   4.767678E-03
     4    13   2.897337E-01   1.580393E-06
     4    14  -3.995327E+01  -1.081461E-01
     4    15  -1.547855E-02   1.226844E-04
     4    16  -1.609984E+03   1.583319E-01
     4    17  -4.533592E+00   5.512765E-04
     4    18   5.798806E+02   1.739412E-03
     5     1  -4.903215E+03  -1.165082E+00
     5     2  -4.921440E-01  -1.400643E-04
     5     3   6.807679E+00  -4.768851E-03
     5     4  -3.423813E+00  -1.510883E-04
     5     5   7.026855E+04   8.319703E-01
     5     6  -8.265434E-01  -8.031275E-05
     5     7   9.323979E+01  -1.155735E+00
     5     8   9.416695E-03  -1.575635E-04
     5     9   4.054760E+01   6.120325E-01
     5    10   1.371246E-02  -1.267379E-04
     5    11  -8.577952E+01   8.286868E-01
     5    12   2.854201E-03  -8.933379E-06
     5    13  -1.300864E+02  -1.804419E-01
     5    14   2.604544E-01   3.316275E-04
     5    15  -3.617160E+01   3.511377E-02
     5    16   1.762348E+00  -3.448482E-04
     5    17   5.202739E+01  -1.267810E+00
     5    18  -8.566687E+00   6.249234E-04
     6     1   1.689891E-01   5.823150E-05
     6     2  -8.428240E+00   2.746049E-03
     6     3  -4.350039E-02   3.047804E-03
     6     4   8.271509E+00  -1.001046E-02
     6     5  -8.977796E-01   1.250394E-03
     6     6   1.690994E+05   7.193531E-03
     6     7  -1.348511E-02   2.329205E-04
     6     8  -3.608284E+01   1.329239E-03
     6     9  -1.090442E-04   3.317575E-03
     6    10   1.440179E+02  -4.890011E-03
     6    11   2.707815E-03   2.113278E-04
     6    12  -6.064484E+02   6.788424E-03
     6    13   3.568753E-01   6.332513E-06
     6    14   1.176109E+02   1.269401E-03
     6    15   1.251274E-01   3.564993E-04
     6    16  -1.617888E+03  -1.382492E-03
     6    17   1.323168E+00  -2.600199E-05
     6    18   1.293644E+04   1.458894E-04
     7     1  -2.016026E+02   1.600984E+00
     7     2  -1.930937E-02   1.783363E-04
     7     3   6.439394E+01   8.524702E-01
     7     4  -2.048230E-02   2.126822E-04
     7     5   9.228951E+01  -1.148531E+00
     7     6  -2.499184E-02   1.274743E-04
     7     7   6.382272E+03   1.616858E+00
     7     8   5.446067E-01   1.816892E-04
     7     9   3.657320E+00  -3.666548E-03
     7    10   8.815706E-01   2.402325E-04
     7    11  -4.885491E+03  -1.155725E+00
     7    12  -7.845353E-02   2.921794E-05
     7    13   1.818245E+02   2.500563E-01
     7    14  -4.229298E-01  -2.254808E-04
     7    15  -4.247515E+01   4.906610E-02
     7    16   2.271460E+00   1.134570E-03
     7    17   1.321352E+03   1.759064E+00
     7    18  -9.392094E+00  -1.006090E-04
     8     1  -2.736023E-02   2.655976E-04
     8     2   3.244278E+00   4.784597E-02
     8     3   9.311538E-03   1.304639E-04
     8     4  -1.237880E+01  -1.749951E-01
     8     5   1.302818E-02  -1.982180E-04
     8     6  -3.599064E+01   1.289992E-03
     8     7   6.880749E-01   2.352812E-04
     8     8   2.606105E+02   4.799600E-02
     8     9  -5.470435E-03   6.279989E-07
     8    10  -2.914306E+02  -1.755279E-01
     8    11  -6.020764E-01  -1.865587E-04
     8    12   8.620102E+00  -2.724769E-03
     8    13   3.613768E-01   4.921683E-05
     8    14  -1.071017E+02   2.972466E-02
     8    15   2.448835E-02  -8.624467E-06
     8    16   6.126298E+02  -4.350610E-02
     8    17   1.662057E+00   1.762243E-04
     8    18  -2.236340E+03  -3.968580E-04
     9     1  -6.427143E+01  -8.514504E-01
     9     2  -6.534602E-03  -8.782602E-05
     9     3   4.588560E+01   3.381987E+01
     9     4  -7.547799E-03  -7.134929E-05
     9     5   4.014729E+01   6.093457E-01
     9     6  -6.478147E-03  -9.970758E-05
     9     7   3.648155E+00  -3.155221E-03
     9     8  -4.426472E-03  -3.847217E-06
     9     9   1.646283E+02   3.404718E+01
     9    10  -1.382824E-02  -3.175176E-05
     9    11  -6.773438E+00   1.570448E-03
     9    12   6.473307E-02   5.292375E-05
     9    13  -9.010001E+00  -6.640870E-02
     9    14   1.287238E-02   1.555582E-04
     9    15   4.841854E+00   3.926372E+00
     9    16  -2.370352E-01   8.325297E-04
     9    17  -6.421992E+01  -4.688470E-01
     9    18  -7.844631E-02  -1.915082E-03
    10     1  -2.135398E-02   2.668127E-04
    10     2  -1.233920E+01  -1.742297E-01
    10     3   8.302553E-03   2.050750E-04
    10     4   4.742424E+01   6.372061E-01
    10     5   1.139375E-02  -2.687321E-04
    10     6   1.432932E+02  -4.671666E-03
    10     7   7.260892E-01   2.271794E-04
    10     8  -2.904733E+02  -1.747723E-01
    10     9  -2.906884E-02   3.544954E-05
    10    10   6.869830E+03   6.391645E-01
    10    11  -4.571512E+00  -6.993554E-05
    10    12  -7.569899E+00   9.906121E-03
    10    13   6.493611E-02  -4.203451E-06
    10    14  -3.961699E+01  -1.080876E-01
