 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 7 Oct 2014 

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         Plate.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      plate.pot                      
 Plate.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        01-Jul-2015  --  15:34:24     
     2   1.544379E-01             -5
     3   7.617678E-08           -177
     4   7.155187E-01            175
     5   8.257760E-01           -125
     6   8.497588E+00            154


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.797726E-02            175
     2   2.599314E-01             25
     3   8.755347E-08           -178
     4   1.208400E+00           -155
     5   2.161229E-01            171
     6   5.722757E+00            148


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399998E-01           -134
     2   5.518075E-01            -86
     3   5.472969E-08            125
     4   2.570314E+00             94
     5   2.030590E+00           -134
     6   1.779273E+00           -177


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.621792E-01             37
     2   5.648275E-01             92
     3   6.337381E-08            -64
     4   2.631517E+00            -88
     5   1.672374E+00             37
     6   2.287400E+00             18


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.273718E-05             85
     2   3.829917E-01            178
     3   9.780506E-08            -18
     4   1.782785E+00             -2
     5   8.717065E-05             73
     6   1.308492E-04            -82


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.621355E-01           -143
     2   5.648291E-01             92
     3   6.421482E-08            -62
     4   2.631525E+00            -88
     5   1.672227E+00           -143
     6   2.287763E+00           -162


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399604E-01             46
     2   5.518093E-01            -86
     3   5.482769E-08            127
     4   2.570324E+00             94
     5   2.030467E+00             46
     6   1.779554E+00              3


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.799510E-02             -5
     2   2.599312E-01             25
     3   8.708218E-08           -177
     4   1.208401E+00           -155
     5   2.161776E-01             -9
     6   5.722683E+00            -32


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.843525E-01             56
     2   1.544338E-01             -5
     3   7.704109E-08           -176
     4   7.155007E-01            175
     5   8.256795E-01             55
     6   8.497493E+00            -26


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.675298E+00             67
     2   5.080274E-01            -86
     3   3.953573E-08           -143
     4   2.362564E+00             94
     5   7.704181E+00             67
     6   4.710163E+00            -20


 ************************************************************************

 Wave period (sec) =  1.132105E+00        Wavenumber (kL) =  3.140984E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.484678E+03   8.971751E+00
     1     2  -2.717972E-04   2.464280E-06
     1     3   3.018022E-03   1.873050E-05
     1     4   3.711700E-03   3.440306E-06
     1     5  -1.545720E+03   4.089998E+01
     1     6   1.563950E-01   9.179413E-04
     2     1  -2.495527E-03  -2.438901E-06
     2     2   8.809753E+00   2.906660E-01
     2     3  -6.368384E-06   5.788482E-06
     2     4  -6.616865E+00  -1.354265E+00
     2     5  -1.088368E-03   2.676062E-05
     2     6  -4.105091E-03   2.177674E-04
     3     1   5.747483E-03  -5.587540E-08
     3     2  -4.836307E-06  -2.727444E-10
     3     3   6.494171E+00   5.586444E-10
     3     4  -3.748313E-04   1.269887E-09
     3     5  -1.443110E-02  -2.561427E-07
     3     6   1.307790E-03  -2.437545E-09
     4     1  -5.946368E-03   1.490116E-05
     4     2   4.322616E+00  -1.354306E+00
     4     3   3.912300E-04  -2.702829E-05
     4     4   2.393420E+02   6.309970E+00
     4     5  -7.438093E-03  -1.194105E-04
     4     6  -5.692244E-03  -1.021042E-03
     5     1  -1.550665E+03   4.082528E+01
     5     2   4.977882E-04   5.599111E-06
     5     3  -7.148743E-03   8.585292E-05
     5     4  -7.247984E-03   3.932416E-05
     5     5   6.417481E+03   1.861184E+02
     5     6  -2.521510E-01   3.974389E-03
     6     1   1.021524E+00  -5.094115E-03
     6     2  -1.029813E-02   1.340918E-05
     6     3  -6.959200E-03  -7.400879E-05
     6     4   9.428215E-02  -4.564971E-05
     6     5   5.534172E-02  -1.735892E-03
     6     6   3.066618E+04   2.930901E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.354761E+01             70
     2   3.302034E-06             36
     3   1.004403E-06             66
     4   1.484245E-05           -151
     5   6.165892E+01             70
     6   3.598296E-04             76


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.564233E+00             68
     2   4.730680E-01             93
     3   4.359079E-08           -146
     4   2.202169E+00            -87
     5   7.190396E+00             68
     6   6.762524E+00            159


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854058E-02            -86
     2   2.060783E-01           -140
     3   7.276660E-08           -174
     4   9.581861E-01             40
     5   2.941035E-01            -88
     6   8.285577E+00            154


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.951160E-01           -108
     2   3.888359E-01           -127
     3   7.353334E-08           -167
     4   1.811146E+00             53
     5   9.167325E-01           -108
     6   5.148129E+00            148


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.314340E-01             37
     2   3.949585E-01            115
     3   7.475485E-08            156
     4   1.842139E+00            -65
     5   1.526156E+00             37
     6   3.244562E+00            156


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.864462E-01           -164
     2   3.994147E-01            -59
     3   8.313528E-08            -30
     4   1.863372E+00            121
     5   1.321534E+00           -164
     6   3.015950E+00            -17


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.185820E-05           -105
     2   5.271257E-01             34
     3   8.391493E-08              4
     4   2.456607E+00           -146
     5   4.760290E-05           -118
     6   1.134662E-04             57


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.864679E-01             16
     2   3.994164E-01            -59
     3   8.322618E-08            -31
     4   1.863378E+00            121
     5   1.321591E+00             16
     6   3.016270E+00            163


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.314546E-01           -143
     2   3.949613E-01            115
     3   7.436395E-08            154
     4   1.842151E+00            -65
     5   1.526227E+00           -143
     6   3.244855E+00            -24


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.951413E-01             72
     2   3.888332E-01           -127
     3   7.202568E-08           -166
     4   1.811135E+00             53
     5   9.168416E-01             72
     6   5.148139E+00            -32


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.854981E-02             94
     2   2.060744E-01           -140
     3   7.117153E-08           -174
     4   9.581696E-01             40
     5   2.941701E-01             92
     6   8.285674E+00            -26


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.564265E+00           -112
     2   4.730654E-01             93
     3   3.907096E-08           -155
     4   2.202156E+00            -87
     5   7.190482E+00           -112
     6   6.762772E+00            -21


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.354767E+01           -110
     2   6.529401E-06           -145
     3   1.170803E-06             66
     4   2.922609E-05             33
     5   6.165911E+01           -110
     6   1.806904E-04            103


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.564282E+00           -112
     2   4.730673E-01            -87
     3   3.733105E-08           -154
     4   2.202164E+00             93
     5   7.190530E+00           -112
     6   6.762661E+00            159


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.853774E-02             94
     2   2.060793E-01             40
     3   7.043092E-08           -174
     4   9.581896E-01           -140
     5   2.941003E-01             92
     6   8.285686E+00            154


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.951233E-01             72
     2   3.888354E-01             53
     3   7.508714E-08           -168
     4   1.811145E+00           -127
     5   9.167666E-01             72
     6   5.148206E+00            148


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.314667E-01           -143
     2   3.949591E-01            -65
     3   7.535299E-08            153
     4   1.842140E+00            115
     5   1.526263E+00           -143
     6   3.244706E+00            156


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.864861E-01             16
     2   3.994161E-01            121
     3   8.368406E-08            -31
     4   1.863376E+00            -59
     5   1.321653E+00             16
     6   3.016102E+00            -17


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.541502E-05            118
     2   5.271256E-01           -146
     3   8.494786E-08              4
     4   2.456606E+00             34
     5   5.718862E-05            101
     6   1.680199E-04            -44


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.864566E-01           -164
     2   3.994165E-01            121
     3   8.504417E-08            -31
     4   1.863380E+00            -59
     5   1.321541E+00           -164
     6   3.016212E+00            163


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.314362E-01             37
     2   3.949596E-01            -65
     3   7.606494E-08            155
     4   1.842145E+00            115
     5   1.526154E+00             37
     6   3.244763E+00            -24


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.951306E-01           -108
     2   3.888353E-01             53
     3   7.390372E-08           -167
     4   1.811147E+00           -127
     5   9.168119E-01           -108
     6   5.148081E+00            -32


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.855875E-02            -86
     2   2.060770E-01             40
     3   7.036146E-08           -172
     4   9.581822E-01           -140
     5   2.941891E-01            -88
     6   8.285576E+00            -26


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.564232E+00             68
     2   4.730658E-01            -87
     3   4.486960E-08           -149
     4   2.202158E+00             93
     5   7.190373E+00             68
     6   6.762687E+00            -21


 ************************************************************************

 Wave period (sec) =  1.121997E+00        Wavenumber (kL) =  3.197834E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.487853E+03   8.671364E+00
     1     2  -2.180934E-04   1.334120E-06
     1     3   2.781868E-03   1.013337E-06
     1     4   3.536880E-03  -1.577660E-06
     1     5  -1.542206E+03   3.956475E+01
     1     6   1.631279E-01  -6.676000E-05
     2     1  -1.042603E-03   1.917351E-04
     2     2   8.804812E+00   2.883536E-01
     2     3   5.046837E-06   5.176348E-07
     2     4  -6.587733E+00  -1.345024E+00
     2     5  -1.143487E-03   9.706244E-06
     2     6  -1.506567E-02   4.677288E-05
     3     1   3.440235E-03  -5.433573E-08
     3     2   1.302640E-06  -2.384717E-10
     3     3   6.494324E+00   5.783429E-10
     3     4  -3.506243E-04   1.100199E-09
     3     5  -6.260753E-03  -2.481801E-07
     3     6   1.284202E-03  -2.545422E-09
     4     1   1.211942E-02  -8.887704E-04
     4     2   4.355331E+00  -1.345066E+00
     4     3   7.155314E-04  -2.447032E-06
     4     4   2.391718E+02   6.274060E+00
     4     5  -2.509505E-03  -3.923476E-05
     4     6  -3.344679E-02  -2.231300E-04
     5     1  -1.551068E+03   3.948139E+01
     5     2   3.424138E-04   1.572073E-06
     5     3  -6.330013E-03   4.748581E-06
     5     4  -7.206261E-03   1.046062E-05
     5     5   6.424312E+03   1.801473E+02
     5     6  -3.092523E-01  -4.725084E-04
     6     1  -1.874256E-02  -1.225176E-02
     6     2  -1.052344E-02   2.173521E-05
     6     3  -5.596757E-03   1.142048E-05
     6     4   9.408569E-02  -6.184727E-05
     6     5  -7.718277E-02  -3.239054E-03
     6     6   3.069604E+04   2.837822E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.332997E+01             71
     2   3.278485E-06             28
     3   1.023046E-06             67
     4   1.501988E-05           -160
     5   6.070450E+01             71
     6   3.482513E-04             78


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425706E+00             69
     2   4.167001E-01             94
     3   4.474150E-08           -155
     4   1.941364E+00            -86
     5   6.549310E+00             69
     6   8.491435E+00            160


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.765297E-01           -108
     2   2.977119E-01           -120
     3   6.277578E-08           -171
     4   1.387719E+00             60
     5   1.303702E+00           -108
     6   7.452681E+00            155


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.711812E-01           -114
     2   4.876979E-01           -113
     3   5.319696E-08           -154
     4   2.275054E+00             67
     5   1.729626E+00           -114
     6   3.842175E+00            146


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710352E-01             13
     2   2.805488E-01            162
     3   8.838808E-08            172
     4   1.308855E+00            -18
     5   7.844548E-01             13
     6   4.110943E+00            146


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.011346E-01            157
     2   3.371737E-01             -5
     3   9.378989E-08            -10
     4   1.573164E+00            174
     5   9.299557E-01            157
     6   3.451410E+00            -38


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.456418E-05           -117
     2   6.087719E-01             55
     3   6.178711E-08             39
     4   2.841402E+00           -125
     5   5.295992E-05           -124
     6   1.491406E-04             14


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.011512E-01            -23
     2   3.371738E-01             -5
     3   9.217108E-08            -11
     4   1.573161E+00            174
     5   9.300063E-01            -23
     6   3.451636E+00            142


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710447E-01           -167
     2   2.805491E-01            162
     3   8.671658E-08            171
     4   1.308855E+00            -18
     5   7.844821E-01           -167
     6   4.111202E+00            -34


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.712166E-01             66
     2   4.876953E-01           -113
     3   5.218903E-08           -151
     4   2.275046E+00             67
     5   1.729755E+00             66
     6   3.842122E+00            -34


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.765463E-01             72
     2   2.977076E-01           -120
     3   6.128985E-08           -171
     4   1.387702E+00             60
     5   1.303785E+00             72
     6   7.452738E+00            -25


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425732E+00           -111
     2   4.166975E-01             94
     3   4.097688E-08           -164
     4   1.941352E+00            -86
     5   6.549391E+00           -111
     6   8.491715E+00            -20


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.333000E+01           -109
     2   6.053732E-06           -143
     3   1.188585E-06             67
     4   2.665039E-05             35
     5   6.070474E+01           -109
     6   1.837611E-04            107


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425744E+00           -111
     2   4.166998E-01            -86
     3   3.984210E-08           -165
     4   1.941359E+00             94
     5   6.549437E+00           -111
     6   8.491604E+00            160


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.765288E-01             72
     2   2.977118E-01             60
     3   6.077082E-08           -170
     4   1.387720E+00           -120
     5   1.303717E+00             72
     6   7.452760E+00            155


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.712012E-01             66
     2   4.876970E-01             67
     3   5.471856E-08           -154
     4   2.275053E+00           -113
     5   1.729692E+00             66
     6   3.842232E+00            146


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710513E-01           -167
     2   2.805499E-01            -18
     3   8.904863E-08            170
     4   1.308859E+00            162
     5   7.845026E-01           -167
     6   4.111110E+00            146


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.011441E-01            -23
     2   3.371754E-01            175
     3   9.397492E-08            -11
     4   1.573169E+00             -6
     5   9.299780E-01            -23
     6   3.451619E+00            -38


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.484591E-05           -178
     2   6.087714E-01           -125
     3   6.238841E-08             38
     4   2.841401E+00             55
     5   4.449374E-05            164
     6   2.107544E-04            -21


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.011653E-01            157
     2   3.371728E-01            175
     3   9.444612E-08            -11
     4   1.573158E+00             -6
     5   9.300390E-01            157
     6   3.451496E+00            142


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.710505E-01             13
     2   2.805486E-01            -18
     3   8.882225E-08            171
     4   1.308854E+00            162
     5   7.844882E-01             13
     6   4.111027E+00            -34


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.711864E-01           -114
     2   4.876975E-01             67
     3   5.289548E-08           -153
     4   2.275058E+00           -113
     5   1.729668E+00           -114
     6   3.842080E+00            -34


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.765320E-01           -108
     2   2.977103E-01             60
     3   5.992113E-08           -169
     4   1.387715E+00           -120
     5   1.303739E+00           -108
     6   7.452664E+00            -25


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.425702E+00             69
     2   4.166984E-01            -86
     3   4.647758E-08           -157
     4   1.941354E+00             94
     5   6.549278E+00             69
     6   8.491586E+00            -20


 ************************************************************************

 Wave period (sec) =  1.112068E+00        Wavenumber (kL) =  3.255193E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.489703E+03   8.397253E+00
     1     2  -1.756251E-04   1.240987E-06
     1     3   2.928138E-03   1.964587E-05
     1     4   3.656209E-03  -3.272668E-06
     1     5  -1.539520E+03   3.833889E+01
     1     6   1.075220E-01   9.888620E-04
     2     1  -2.446303E-03   7.897383E-05
     2     2   8.800714E+00   2.797627E-01
     2     3   1.946464E-07   1.215074E-06
     2     4  -6.562499E+00  -1.306395E+00
     2     5  -6.106216E-04   8.076429E-05
     2     6  -2.098751E-02  -2.060104E-04
     3     1   8.002795E-03  -5.495131E-08
     3     2   1.232991E-06  -1.476621E-10
     3     3   6.494136E+00   6.472453E-10
     3     4  -3.381819E-04   6.445606E-10
     3     5  -4.625723E-03  -2.484612E-07
     3     6   4.128022E-04  -1.355168E-09
     4     1  -3.314558E-02  -3.645085E-04
     4     2   4.384200E+00  -1.306411E+00
     4     3   5.712807E-04  -5.696400E-06
     4     4   2.390201E+02   6.100503E+00
     4     5  -1.602709E-03  -3.723875E-04
     4     6  -2.760887E-03   9.543970E-04
     5     1  -1.548486E+03   3.825493E+01
     5     2   3.115386E-04   8.121133E-07
     5     3  -7.178307E-03   8.968555E-05
     5     4  -6.967008E-03   1.341105E-06
     5     5   6.432523E+03   1.746647E+02
     5     6  -2.908926E-01   4.313484E-03
     6     1   1.920471E-01   3.701849E-04
     6     2  -1.043977E-02   2.232753E-05
     6     3  -5.829334E-03  -4.430127E-06
     6     4   9.484291E-02  -4.005432E-05
     6     5  -9.284878E-02  -2.617296E-03
     6     6   3.072535E+04   2.736928E+02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.311896E+01             72
     2   2.926814E-06             18
     3   1.126970E-06             68
     4   1.248909E-05           -170
     5   5.977642E+01             72
     6   3.482388E-04             81


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.266056E+00             70
     2   3.574424E-01             97
     3   5.435264E-08           -174
     4   1.666188E+00            -83
     5   5.810219E+00             70
     6   9.933694E+00            161


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682302E-01           -111
     2   3.771083E-01           -109
     3   6.249108E-08           -168
     4   1.760469E+00             71
     5   2.188879E+00           -111
     6   6.073964E+00            155


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.860740E-01           -116
     2   5.231443E-01           -102
     3   4.153937E-08           -122
     4   2.443511E+00             78
     5   2.258544E+00           -116
     6   2.022786E+00            140


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273763E-01            -75
     2   3.559804E-01           -148
     3   1.037194E-07           -177
     4   1.661591E+00             32
     5   5.974668E-01            -75
     6   4.046017E+00            139


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.094273E-01            103
     2   4.550318E-01             37
     3   1.026723E-07              6
     4   2.124798E+00           -143
     5   9.748729E-01            102
     6   3.202745E+00            -55


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.308436E-05           -153
     2   5.638214E-01             75
     3   7.252789E-08             91
     4   2.635470E+00           -105
     5   4.442838E-05           -155
     6   1.822376E-04             -2


  Wave Heading (deg) :    105

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.094562E-01            -77
     2   4.550307E-01             37
     3   1.008278E-07              7
     4   2.124795E+00           -143
     5   9.749749E-01            -78
     6   3.202901E+00            125


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273940E-01            105
     2   3.559780E-01           -148
     3   1.018956E-07           -176
     4   1.661581E+00             32
     5   5.975360E-01            105
     6   4.046232E+00            -41


  Wave Heading (deg) :    135

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.861101E-01             64
     2   5.231428E-01           -102
     3   4.249226E-08           -119
     4   2.443506E+00             78
     5   2.258680E+00             64
     6   2.022668E+00            -40


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682577E-01             69
     2   3.771044E-01           -109
     3   6.125156E-08           -166
     4   1.760456E+00             71
     5   2.188987E+00             69
     6   6.073964E+00            -25


  Wave Heading (deg) :    165

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.266080E+00           -110
     2   3.574403E-01             97
     3   5.240814E-08            178
     4   1.666178E+00            -83
     5   5.810278E+00           -110
     6   9.933996E+00            -19


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.311898E+01           -108
     2   5.835897E-06           -138
     3   1.295034E-06             68
     4   2.512025E-05             42
     5   5.977667E+01           -108
     6   2.045748E-04            107


  Wave Heading (deg) :    195

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.266095E+00           -110
     2   3.574411E-01            -83
     3   5.161981E-08            177
     4   1.666182E+00             97
     5   5.810321E+00           -110
     6   9.933876E+00            161


  Wave Heading (deg) :    210

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682458E-01             69
     2   3.771080E-01             71
     3   6.094669E-08           -165
     4   1.760469E+00           -109
     5   2.188937E+00             69
     6   6.074043E+00            155


  Wave Heading (deg) :    225

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.861033E-01             64
     2   5.231448E-01             78
     3   4.347858E-08           -123
     4   2.443515E+00           -102
     5   2.258649E+00             64
     6   2.022798E+00            140


  Wave Heading (deg) :    240

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.273794E-01            105
     2   3.559808E-01             32
     3   1.046036E-07           -177
     4   1.661594E+00           -148
     5   5.974642E-01            105
     6   4.046249E+00            139


  Wave Heading (deg) :    255

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.094312E-01            -77
     2   4.550313E-01           -143
     3   1.024820E-07              6
     4   2.124797E+00             37
     5   9.748724E-01            -78
     6   3.203007E+00            -55


  Wave Heading (deg) :    270

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.401408E-05           -140
     2   5.638223E-01           -105
     3   7.252954E-08             91
     4   2.635469E+00             75
     5   7.450750E-05           -147
     6   2.143969E-04             -5


  Wave Heading (deg) :    285

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.094671E-01            103
     2   4.550306E-01           -143
     3   1.020752E-07              6
     4   2.124795E+00             37
     5   9.750062E-01            102
     6   3.202754E+00            125


  Wave Heading (deg) :    300

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.274140E-01            -75
     2   3.559795E-01             32
     3   1.036892E-07           -177
     4   1.661590E+00           -148
     5   5.975901E-01            -75
     6   4.046051E+00            -41


  Wave Heading (deg) :    315

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.860806E-01           -116
     2   5.231441E-01             78
     3   4.165302E-08           -120
     4   2.443515E+00           -102
     5   2.258591E+00           -116
     6   2.022689E+00            -40


  Wave Heading (deg) :    330

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682362E-01           -111
     2   3.771075E-01             71
     3   5.898381E-08           -165
     4   1.760470E+00           -109
     5   2.188927E+00           -111
     6   6.073899E+00            -25


  Wave Heading (deg) :    345

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.266047E+00             70
     2   3.574395E-01            -83
     3   5.592975E-08           -174
     4   1.666175E+00             97
     5   5.810170E+00             70
     6   9.933846E+00            -19


 ************************************************************************

 Wave period (sec) =  1.102313E+00        Wavenumber (kL) =  3.313062E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.491746E+03   8.137342E+00
     1     2  -2.847314E-04   2.442393E-06
     1     3   3.032804E-03  -8.767587E-06
     1     4   3.377199E-03   1.257285E-06
     1     5  -1.536721E+03   3.717920E+01
     1     6   1.173515E-01   9.337440E-06
     2     1  -1.924068E-03  -8.000853E-05
     2     2   8.802041E+00   2.695002E-01
     2     3  -2.920628E-06   4.709194E-06
     2     4  -6.562685E+00  -1.259779E+00
     2     5  -7.664859E-04   3.293157E-05
     2     6  -1.379871E-02  -5.554110E-04
